Date, Open, High, Low, Close, Volume,Name
12/31/2024,57,57,57,57,10979880,GTCO
12/30/2024,57,57,57,57,54676520,GTCO
12/27/2024,57,57,57,57,22880369,GTCO
12/24/2024,57.95,57.95,57.95,57.95,17417420,GTCO
12/23/2024,58.75,58.75,58.75,58.75,39382301,GTCO
12/20/2024,57,57,57,57,23512580,GTCO
12/19/2024,54,54,54,54,20407359,GTCO
12/18/2024,52.95,52.95,52.95,52.95,11133710,GTCO
12/17/2024,52.5,52.5,52.5,52.5,8198270,GTCO
12/16/2024,52,52,52,52,8334721,GTCO
12/13/2024,52.95,52.95,52.95,52.95,5610026,GTCO
12/12/2024,53,53,53,53,2184892,GTCO
12/11/2024,53,53,53,53,5812737,GTCO
12/10/2024,53,53,53,53,4556575,GTCO
12/9/2024,53.2,53.2,53.2,53.2,24487301,GTCO
12/6/2024,53.2,53.2,53.2,53.2,12688630,GTCO
12/5/2024,52.75,52.75,52.75,52.75,40184480,GTCO
12/4/2024,52.65,52.65,52.65,52.65,26034240,GTCO
12/3/2024,52.5,52.5,52.5,52.5,18163160,GTCO
12/2/2024,52.5,52.5,52.5,52.5,20916221,GTCO
11/29/2024,52.95,52.95,52.95,52.95,3532313,GTCO
11/28/2024,53,53,53,53,4026766,GTCO
11/27/2024,53,53,53,53,28748090,GTCO
11/26/2024,53,53,53,53,7274602,GTCO
11/25/2024,52.75,52.75,52.75,52.75,4339031,GTCO
11/22/2024,54.6,54.6,54.6,54.6,4331971,GTCO
11/21/2024,54.6,54.6,54.6,54.6,4660479,GTCO
11/20/2024,56,56,56,56,3380639,GTCO
11/19/2024,56,56,56,56,13486560,GTCO
11/18/2024,55.35,55.35,55.35,55.35,3159594,GTCO
11/15/2024,56,56,56,56,12170560,GTCO
11/14/2024,54.5,54.5,54.5,54.5,7419781,GTCO
11/13/2024,54.2,54.2,54.2,54.2,14728610,GTCO
11/12/2024,53.65,53.65,53.65,53.65,15685160,GTCO
11/11/2024,53.6,53.6,53.6,53.6,11589650,GTCO
11/8/2024,53.6,53.6,53.6,53.6,22460279,GTCO
11/7/2024,53.5,53.5,53.5,53.5,12957440,GTCO
11/6/2024,54.05,54.05,54.05,54.05,2766019,GTCO
11/5/2024,55.1,55.1,55.1,55.1,20056301,GTCO
11/4/2024,55.1,55.1,55.1,55.1,21477510,GTCO
11/1/2024,55.3,55.3,55.3,55.3,22470580,GTCO
10/31/2024,53.7,53.7,53.7,53.7,7733530,GTCO
10/30/2024,53.3,53.3,53.3,53.3,11615820,GTCO
10/29/2024,50.6,50.6,50.6,50.6,7133099,GTCO
10/28/2024,50.9,50.9,50.9,50.9,2149028,GTCO
10/25/2024,52,52,52,52,4988449,GTCO
10/24/2024,53,53,53,53,24199410,GTCO
10/23/2024,52.5,52.5,52.5,52.5,4529857,GTCO
10/22/2024,52.5,52.5,52.5,52.5,4717463,GTCO
10/21/2024,51,51,51,51,9025820,GTCO
10/18/2024,50,50,50,50,9753695,GTCO
10/17/2024,50,50,50,50,19631539,GTCO
10/16/2024,52,52,52,52,16739420,GTCO
10/15/2024,51.5,51.5,51.5,51.5,5733032,GTCO
10/14/2024,49.9,49.9,49.9,49.9,4333568,GTCO
10/11/2024,49,49,49,49,10187410,GTCO
10/10/2024,47.95,47.95,47.95,47.95,2746568,GTCO
10/9/2024,47.2,47.2,47.2,47.2,10299580,GTCO
10/8/2024,47.2,47.2,47.2,47.2,8813335,GTCO
10/7/2024,49,49,49,49,16030200,GTCO
10/4/2024,49.1,49.1,49.1,49.1,2768210,GTCO
10/3/2024,48.7,48.7,48.7,48.7,3988327,GTCO
10/2/2024,47.85,47.85,47.85,47.85,4596295,GTCO
9/30/2024,48,48,48,48,2881197,GTCO
9/27/2024,47.4,47.4,47.4,47.4,7057902,GTCO
9/26/2024,46.5,46.5,46.5,46.5,10237160,GTCO
9/25/2024,47.35,47.35,47.35,47.35,8442961,GTCO
9/24/2024,46.95,46.95,46.95,46.95,4897896,GTCO
9/23/2024,46.9,46.9,46.9,46.9,5096014,GTCO
9/20/2024,47.5,47.5,47.5,47.5,7051646,GTCO
9/19/2024,46.25,46.25,46.25,46.25,14755640,GTCO
9/18/2024,46.4,46.4,46.4,46.4,5251017,GTCO
9/17/2024,46.9,46.9,46.9,46.9,1595236,GTCO
9/13/2024,46,46,46,46,11364800,GTCO
9/12/2024,45.65,45.65,45.65,45.65,7726693,GTCO
9/11/2024,45.45,45.45,45.45,45.45,12554430,GTCO
9/10/2024,45.5,45.5,45.5,45.5,18923680,GTCO
9/9/2024,45.4,45.4,45.4,45.4,33922129,GTCO
9/6/2024,45.4,45.4,45.4,45.4,15524110,GTCO
9/5/2024,45.5,45.5,45.5,45.5,28451211,GTCO
9/4/2024,45.8,45.8,45.8,45.8,21947910,GTCO
9/3/2024,46,46,46,46,17218711,GTCO
9/2/2024,45.6,45.6,45.6,45.6,12130600,GTCO
8/30/2024,45.5,45.5,45.5,45.5,26280311,GTCO
8/29/2024,45.9,45.9,45.9,45.9,15242710,GTCO
8/28/2024,45.8,45.8,45.8,45.8,6628319,GTCO
8/27/2024,45.65,45.65,45.65,45.65,13118780,GTCO
8/26/2024,45.5,45.5,45.5,45.5,8741385,GTCO
8/23/2024,45.6,45.6,45.6,45.6,11260390,GTCO
8/22/2024,45.55,45.55,45.55,45.55,2667000,GTCO
8/21/2024,45.5,45.5,45.5,45.5,45748672,GTCO
8/20/2024,45.8,45.8,45.8,45.8,20268119,GTCO
8/19/2024,45.8,45.8,45.8,45.8,59254609,GTCO
8/16/2024,46,46,46,46,90886844,GTCO
8/15/2024,45.55,45.55,45.55,45.55,15935020,GTCO
8/14/2024,45.5,45.5,45.5,45.5,36328551,GTCO
8/13/2024,45.6,45.6,45.6,45.6,71997633,GTCO
8/12/2024,45.6,45.6,45.6,45.6,123920000,GTCO
8/9/2024,45.9,45.9,45.9,45.9,22271891,GTCO
8/8/2024,46,46,46,46,109920703,GTCO
8/7/2024,45,45,45,45,74339523,GTCO
8/6/2024,44.35,44.35,44.35,44.35,4579293,GTCO
8/5/2024,45,45,45,45,4898292,GTCO
8/2/2024,45,45,45,45,3352562,GTCO
8/1/2024,44,44,44,44,14873030,GTCO
7/31/2024,44,44,44,44,9684684,GTCO
7/30/2024,43.95,43.95,43.95,43.95,7681080,GTCO
7/29/2024,44,44,44,44,20991340,GTCO
7/26/2024,44,44,44,44,28421641,GTCO
7/25/2024,44.75,44.75,44.75,44.75,27049189,GTCO
7/24/2024,45,45,45,45,21091410,GTCO
7/23/2024,45.05,45.05,45.05,45.05,4483111,GTCO
7/22/2024,45,45,45,45,8192462,GTCO
7/19/2024,44.95,44.95,44.95,44.95,37547672,GTCO
7/18/2024,45.3,45.3,45.3,45.3,39747898,GTCO
7/17/2024,45.5,45.5,45.5,45.5,4177660,GTCO
7/16/2024,45.6,45.6,45.6,45.6,29160801,GTCO
7/15/2024,45.6,45.6,45.6,45.6,66901250,GTCO
7/12/2024,45.5,45.5,45.5,45.5,42686328,GTCO
7/11/2024,45.2,45.2,45.2,45.2,5753282,GTCO
7/10/2024,45.1,45.1,45.1,45.1,14492040,GTCO
7/9/2024,45.5,45.5,45.5,45.5,23599461,GTCO
7/8/2024,47.5,47.5,47.5,47.5,40842941,GTCO
7/5/2024,47.35,47.35,47.35,47.35,13174600,GTCO
7/4/2024,47.2,47.2,47.2,47.2,59432594,GTCO
7/3/2024,47.2,47.2,47.2,47.2,9326744,GTCO
7/2/2024,46,46,46,46,13234760,GTCO
7/1/2024,45.15,45.15,45.15,45.15,6955221,GTCO
6/28/2024,45,45,45,45,9159557,GTCO
6/27/2024,44.55,44.55,44.55,44.55,66050086,GTCO
6/26/2024,44,44,44,44,13850110,GTCO
6/25/2024,43.6,43.6,43.6,43.6,37853152,GTCO
6/24/2024,43.5,43.5,43.5,43.5,9162130,GTCO
6/21/2024,44,44,44,44,58553898,GTCO
6/20/2024,44.9,44.9,44.9,44.9,11295430,GTCO
6/19/2024,43,43,43,43,5882454,GTCO
6/14/2024,42.2,42.2,42.2,42.2,15139660,GTCO
6/13/2024,42.05,42.05,42.05,42.05,46857551,GTCO
6/11/2024,41.05,41.05,41.05,41.05,33823762,GTCO
6/10/2024,40,40,40,40,12179080,GTCO
6/7/2024,39.95,39.95,39.95,39.95,13189700,GTCO
6/6/2024,40,40,40,40,15837010,GTCO
6/5/2024,40,40,40,40,10771940,GTCO
6/4/2024,40,40,40,40,8762793,GTCO
6/3/2024,40,40,40,40,47634219,GTCO
5/31/2024,40,40,40,40,24161150,GTCO
5/30/2024,39.8,39.8,39.8,39.8,14406730,GTCO
5/29/2024,39,39,39,39,12137890,GTCO
5/28/2024,38,38,38,38,5480865,GTCO
5/27/2024,37.75,37.75,37.75,37.75,5588760,GTCO
5/24/2024,37.3,37.3,37.3,37.3,7093068,GTCO
5/23/2024,37,37,37,37,38543719,GTCO
5/22/2024,38,38,38,38,35008422,GTCO
5/21/2024,39.4,39.4,39.4,39.4,40638711,GTCO
5/20/2024,39.35,39.35,39.35,39.35,3567207,GTCO
5/17/2024,39.9,39.9,39.9,39.9,13772660,GTCO
5/16/2024,40,40,40,40,22929811,GTCO
5/15/2024,42.25,42.25,42.25,42.25,71872047,GTCO
5/14/2024,42.25,42.25,42.25,42.25,32253221,GTCO
5/13/2024,42.2,42.2,42.2,42.2,26269340,GTCO
5/10/2024,41.45,41.45,41.45,41.45,11439960,GTCO
5/9/2024,40,40,40,40,47625660,GTCO
5/8/2024,38,38,38,38,25205590,GTCO
5/7/2024,38.55,38.55,38.55,38.55,8940926,GTCO
5/6/2024,41,41,41,41,35905820,GTCO
5/3/2024,38.1,38.1,38.1,38.1,6230594,GTCO
5/2/2024,35,35,35,35,4120721,GTCO
4/30/2024,32.7,32.7,32.7,32.7,245459812,GTCO
4/29/2024,32.7,32.7,32.7,32.7,12367530,GTCO
4/26/2024,35.5,35.5,35.5,35.5,16548119,GTCO
4/25/2024,35.95,35.95,35.95,35.95,4795407,GTCO
4/24/2024,36,36,36,36,81407391,GTCO
4/23/2024,35.75,35.75,35.75,35.75,8143066,GTCO
4/22/2024,36.7,36.7,36.7,36.7,50157992,GTCO
4/19/2024,33.5,33.5,33.5,33.5,38295594,GTCO
4/18/2024,34.35,34.35,34.35,34.35,32790391,GTCO
4/17/2024,35.75,35.75,35.75,35.75,13688790,GTCO
4/16/2024,36.8,36.8,36.8,36.8,47382871,GTCO
4/15/2024,38.2,38.2,38.2,38.2,14292840,GTCO
4/12/2024,41.4,41.4,41.4,41.4,98755070,GTCO
4/8/2024,46,46,46,46,33444672,GTCO
4/5/2024,48,48,48,48,58447941,GTCO
4/4/2024,49,49,49,49,54355832,GTCO
4/3/2024,52.4,52.4,52.4,52.4,29702570,GTCO
4/2/2024,53.05,53.05,53.05,53.05,84652734,GTCO
3/28/2024,52.5,52.5,52.5,52.5,78675766,GTCO
3/27/2024,52,52,52,52,49530641,GTCO
3/26/2024,49.2,49.2,49.2,49.2,67148148,GTCO
3/25/2024,48.3,48.3,48.3,48.3,13297230,GTCO
3/22/2024,48.75,48.75,48.75,48.75,64124992,GTCO
3/21/2024,47.2,47.2,47.2,47.2,19038090,GTCO
3/20/2024,45.85,45.85,45.85,45.85,9302773,GTCO
3/19/2024,45.85,45.85,45.85,45.85,8215424,GTCO
3/18/2024,46.65,46.65,46.65,46.65,35349898,GTCO
3/15/2024,48.45,48.45,48.45,48.45,13747670,GTCO
3/14/2024,44.05,44.05,44.05,44.05,13856380,GTCO
3/13/2024,44.4,44.4,44.4,44.4,26435471,GTCO
3/12/2024,43,43,43,43,39034898,GTCO
3/11/2024,41.9,41.9,41.9,41.9,96630883,GTCO
3/8/2024,41.1,41.1,41.1,41.1,18039340,GTCO
3/7/2024,40.7,40.7,40.7,40.7,6553327,GTCO
3/6/2024,41.35,41.35,41.35,41.35,37470238,GTCO
3/5/2024,41.7,41.7,41.7,41.7,11830940,GTCO
3/4/2024,41.5,41.5,41.5,41.5,3108281,GTCO
3/1/2024,41.7,41.7,41.7,41.7,20490689,GTCO
2/29/2024,39.6,39.6,39.6,39.6,8627455,GTCO
2/28/2024,36,36,36,36,9505372,GTCO
2/27/2024,39.45,39.45,39.45,39.45,7869772,GTCO
2/26/2024,39.5,39.5,39.5,39.5,8245459,GTCO
2/23/2024,39.05,39.05,39.05,39.05,53044367,GTCO
2/22/2024,39.5,39.5,39.5,39.5,9549735,GTCO
2/21/2024,38.55,38.55,38.55,38.55,17175529,GTCO
2/20/2024,38.85,38.85,38.85,38.85,13798160,GTCO
2/19/2024,39,39,39,39,28845711,GTCO
2/16/2024,39,39,39,39,27576820,GTCO
2/15/2024,39.05,39.05,39.05,39.05,56605398,GTCO
2/14/2024,39.2,39.2,39.2,39.2,12295290,GTCO
2/13/2024,39.45,39.45,39.45,39.45,8601691,GTCO
2/12/2024,39.85,39.85,39.85,39.85,21172660,GTCO
2/9/2024,40,40,40,40,11803760,GTCO
2/8/2024,39.95,39.95,39.95,39.95,18554750,GTCO
2/7/2024,39.2,39.2,39.2,39.2,26016350,GTCO
2/6/2024,39.9,39.9,39.9,39.9,32949551,GTCO
2/5/2024,40.5,40.5,40.5,40.5,14171470,GTCO
2/2/2024,41.55,41.55,41.55,41.55,80605117,GTCO
2/1/2024,40.7,40.7,40.7,40.7,32366811,GTCO
1/31/2024,37,37,37,37,47913398,GTCO
1/30/2024,41,41,41,41,18899020,GTCO
1/29/2024,43.75,43.75,43.75,43.75,33344559,GTCO
1/26/2024,43.95,43.95,43.95,43.95,24654180,GTCO
1/25/2024,43.8,43.8,43.8,43.8,22198910,GTCO
1/24/2024,42.75,42.75,42.75,42.75,8762364,GTCO
1/23/2024,42.55,42.55,42.55,42.55,20014561,GTCO
1/22/2024,44.1,44.1,44.1,44.1,9992259,GTCO
1/19/2024,44.1,44.1,44.1,44.1,12103890,GTCO
1/18/2024,45.5,45.5,45.5,45.5,63442539,GTCO
1/17/2024,46.5,46.5,46.5,46.5,7796430,GTCO
1/16/2024,47.35,47.35,47.35,47.35,6494437,GTCO
1/15/2024,46.35,46.35,46.35,46.35,6363276,GTCO
1/12/2024,46.3,46.3,46.3,46.3,10025740,GTCO
1/11/2024,45,45,45,45,13829420,GTCO
1/10/2024,44,44,44,44,70498883,GTCO
1/9/2024,48.2,48.2,48.2,48.2,45129090,GTCO
1/8/2024,44,44,44,44,5231578,GTCO
1/5/2024,42.5,42.5,42.5,42.5,30506631,GTCO
1/4/2024,42,42,42,42,12135510,GTCO
1/3/2024,41.5,41.5,41.5,41.5,9402035,GTCO
1/2/2024,40.1,40.1,40.1,40.1,14841700,GTCO
12/29/2023,40.5,40.5,40.5,40.5,12004050,GTCO
12/28/2023,40.05,40.05,40.05,40.05,7247267,GTCO
12/27/2023,40.25,40.25,40.25,40.25,20465820,GTCO
12/22/2023,40.05,40.05,40.05,40.05,20712150,GTCO
12/21/2023,40,40,40,40,43592719,GTCO
12/20/2023,40,40,40,40,89454172,GTCO
12/19/2023,39.7,39.7,39.7,39.7,22755279,GTCO
12/18/2023,39.6,39.6,39.6,39.6,10956350,GTCO
12/15/2023,39.9,39.9,39.9,39.9,51076672,GTCO
12/14/2023,39.9,39.9,39.9,39.9,18783211,GTCO
12/13/2023,39.9,39.9,39.9,39.9,49431887,GTCO
12/12/2023,39.5,39.5,39.5,39.5,21588301,GTCO
12/11/2023,39.25,39.25,39.25,39.25,9991184,GTCO
12/8/2023,39.1,39.1,39.1,39.1,19676141,GTCO
12/7/2023,39,39,39,39,21207850,GTCO
12/6/2023,39.7,39.7,39.7,39.7,76703117,GTCO
12/5/2023,39.5,39.5,39.5,39.5,22997039,GTCO
12/4/2023,39.2,39.2,39.2,39.2,23371760,GTCO
12/1/2023,39.1,39.1,39.1,39.1,6776494,GTCO
11/30/2023,39,39,39,39,67229680,GTCO
11/29/2023,38.45,38.45,38.45,38.45,56907980,GTCO
11/28/2023,38.5,38.5,38.5,38.5,8759868,GTCO
11/27/2023,38.85,38.85,38.85,38.85,6009288,GTCO
11/24/2023,39,39,39,39,3542573,GTCO
11/23/2023,38.95,38.95,38.95,38.95,4632679,GTCO
11/22/2023,38.2,38.2,38.2,38.2,33872840,GTCO
11/21/2023,37.3,37.3,37.3,37.3,3637271,GTCO
11/20/2023,37.1,37.1,37.1,37.1,7358911,GTCO
11/17/2023,37,37,37,37,35330527,GTCO
11/16/2023,37,37,37,37,18086570,GTCO
11/15/2023,37,37,37,37,10465020,GTCO
11/14/2023,36.3,36.3,36.3,36.3,2113870,GTCO
11/13/2023,36,36,36,36,12670640,GTCO
11/10/2023,35.7,35.7,35.7,35.7,24286010,GTCO
11/9/2023,35.9,35.9,35.9,35.9,14669200,GTCO
11/8/2023,35.7,35.7,35.7,35.7,10785950,GTCO
11/7/2023,35.6,35.6,35.6,35.6,13406750,GTCO
11/6/2023,35.3,35.3,35.3,35.3,9129658,GTCO
11/3/2023,35.15,35.15,35.15,35.15,29881580,GTCO
11/2/2023,35,35,35,35,11572700,GTCO
11/1/2023,35.4,35.4,35.4,35.4,45752180,GTCO
10/31/2023,34.8,34.8,34.8,34.8,18029939,GTCO
10/30/2023,35.35,35.35,35.35,35.35,18265580,GTCO
10/27/2023,35.35,35.35,35.35,35.35,5842083,GTCO
10/26/2023,35,35,35,35,13608860,GTCO
10/25/2023,35.55,35.55,35.55,35.55,20630170,GTCO
10/24/2023,36,36,36,36,42043719,GTCO
10/23/2023,35.2,35.2,35.2,35.2,27303980,GTCO
10/20/2023,35.5,35.5,35.5,35.5,10242910,GTCO
10/19/2023,35.7,35.7,35.7,35.7,11820960,GTCO
10/18/2023,35.45,35.45,35.45,35.45,23421260,GTCO
10/17/2023,35.2,35.2,35.2,35.2,14916880,GTCO
10/16/2023,34.8,34.8,34.8,34.8,1973166,GTCO
10/13/2023,34.7,34.7,34.7,34.7,33162941,GTCO
10/12/2023,34.7,34.7,34.7,34.7,11741070,GTCO
10/11/2023,35,35,35,35,10146740,GTCO
10/10/2023,35.65,35.65,35.65,35.65,6791585,GTCO
10/9/2023,35.9,35.9,35.9,35.9,6742937,GTCO
10/6/2023,36.05,36.05,36.05,36.05,16750920,GTCO
10/5/2023,36,36,36,36,7836225,GTCO
10/4/2023,36,36,36,36,24632570,GTCO
10/3/2023,35.2,35.2,35.2,35.2,21440561,GTCO
9/29/2023,34.45,34.45,34.45,34.45,10984940,GTCO
9/28/2023,34.5,34.5,34.5,34.5,9354819,GTCO
9/26/2023,34.75,34.75,34.75,34.75,14176600,GTCO
9/25/2023,35.8,35.8,35.8,35.8,9033648,GTCO
9/22/2023,35.95,35.95,35.95,35.95,10512890,GTCO
9/21/2023,36,36,36,36,7285314,GTCO
9/20/2023,35.6,35.6,35.6,35.6,3041632,GTCO
9/19/2023,35.4,35.4,35.4,35.4,11444130,GTCO
9/18/2023,35.25,35.25,35.25,35.25,12869870,GTCO
9/15/2023,35.2,35.2,35.2,35.2,26393670,GTCO
9/14/2023,36,36,36,36,11640000,GTCO
9/13/2023,37.1,37.1,37.1,37.1,20237260,GTCO
9/12/2023,35,35,35,35,39708680,GTCO
9/11/2023,35.5,35.5,35.5,35.5,23934051,GTCO
9/8/2023,38.85,38.85,38.85,38.85,2589286,GTCO
9/7/2023,39,39,39,39,4837460,GTCO
9/6/2023,38.8,38.8,38.8,38.8,11214030,GTCO
9/5/2023,39.5,39.5,39.5,39.5,38648559,GTCO
9/4/2023,40.5,40.5,40.5,40.5,54801941,GTCO
9/1/2023,38,38,38,38,8215029,GTCO
8/31/2023,36.7,36.7,36.7,36.7,5672050,GTCO
8/30/2023,36.3,36.3,36.3,36.3,12519120,GTCO
8/29/2023,36.65,36.65,36.65,36.65,13410770,GTCO
8/28/2023,36,36,36,36,2637278,GTCO
8/25/2023,36.1,36.1,36.1,36.1,4224501,GTCO
8/24/2023,36,36,36,36,42824289,GTCO
8/23/2023,35.8,35.8,35.8,35.8,3532245,GTCO
8/22/2023,36.45,36.45,36.45,36.45,7620180,GTCO
8/21/2023,36.5,36.5,36.5,36.5,15442960,GTCO
8/18/2023,36.45,36.45,36.45,36.45,29704070,GTCO
8/17/2023,37.1,37.1,37.1,37.1,12860710,GTCO
8/16/2023,37.2,37.2,37.2,37.2,41746648,GTCO
8/15/2023,37.4,37.4,37.4,37.4,7791743,GTCO
8/14/2023,37.6,37.6,37.6,37.6,15566910,GTCO
8/11/2023,37.9,37.9,37.9,37.9,17776250,GTCO
8/10/2023,38,38,38,38,5509937,GTCO
8/9/2023,37.5,37.5,37.5,37.5,3909258,GTCO
8/8/2023,37.5,37.5,37.5,37.5,8889749,GTCO
8/7/2023,37,37,37,37,5054504,GTCO
8/4/2023,36.4,36.4,36.4,36.4,14569500,GTCO
8/3/2023,36.3,36.3,36.3,36.3,11761740,GTCO
8/2/2023,35.5,35.5,35.5,35.5,7797878,GTCO
8/1/2023,35.5,35.5,35.5,35.5,17145910,GTCO
7/31/2023,36.65,36.65,36.65,36.65,12769860,GTCO
7/28/2023,37.05,37.05,37.05,37.05,7054544,GTCO
7/27/2023,37.5,37.5,37.5,37.5,3449666,GTCO
7/26/2023,38.7,38.7,38.7,38.7,22781699,GTCO
7/25/2023,38.7,38.7,38.7,38.7,45094512,GTCO
7/24/2023,38.5,38.5,38.5,38.5,20619891,GTCO
7/21/2023,38.5,38.5,38.5,38.5,65336152,GTCO
7/20/2023,35,35,35,35,19220811,GTCO
7/19/2023,34.8,34.8,34.8,34.8,13585220,GTCO
7/18/2023,34.5,34.5,34.5,34.5,5209608,GTCO
7/17/2023,34,34,34,34,12048820,GTCO
7/14/2023,33.7,33.7,33.7,33.7,26002061,GTCO
7/13/2023,34,34,34,34,51243246,GTCO
7/12/2023,36,36,36,36,19469961,GTCO
7/11/2023,35.9,35.9,35.9,35.9,30438699,GTCO
7/10/2023,36,36,36,36,40936887,GTCO
7/7/2023,36.7,36.7,36.7,36.7,24927180,GTCO
7/6/2023,35.95,35.95,35.95,35.95,14591960,GTCO
7/5/2023,36,36,36,36,24394430,GTCO
7/4/2023,35.1,35.1,35.1,35.1,43794699,GTCO
7/3/2023,36.5,36.5,36.5,36.5,41813238,GTCO
