Date, Open, High, Low, Close, Volume,Name
6/30/2023,35,35,35,35,77034648,GTCO
6/27/2023,34.4,34.4,34.4,34.4,78985562,GTCO
6/26/2023,32.7,32.7,32.7,32.7,44833359,GTCO
6/23/2023,31.45,31.45,31.45,31.45,49510141,GTCO
6/22/2023,31.5,31.5,31.5,31.5,34603633,GTCO
6/21/2023,32,32,32,32,44862500,GTCO
6/20/2023,32.3,32.3,32.3,32.3,65398594,GTCO
6/19/2023,32.05,32.05,32.05,32.05,83801188,GTCO
6/16/2023,30.6,30.6,30.6,30.6,29363260,GTCO
6/15/2023,31.85,31.85,31.85,31.85,99847633,GTCO
6/14/2023,33.7,33.7,33.7,33.7,125469906,GTCO
6/13/2023,30.8,30.8,30.8,30.8,208060984,GTCO
6/9/2023,28,28,28,28,16675270,GTCO
6/8/2023,27.9,27.9,27.9,27.9,16266200,GTCO
6/7/2023,27.8,27.8,27.8,27.8,43031480,GTCO
6/6/2023,27.85,27.85,27.85,27.85,30224740,GTCO
6/5/2023,28.1,28.1,28.1,28.1,7757916,GTCO
6/2/2023,28.35,28.35,28.35,28.35,13979840,GTCO
6/1/2023,29,29,29,29,34356301,GTCO
5/31/2023,28.7,28.7,28.7,28.7,39599500,GTCO
5/30/2023,29.4,29.4,29.4,29.4,76382680,GTCO
5/26/2023,27.5,27.5,27.5,27.5,41039801,GTCO
5/25/2023,26.9,26.9,26.9,26.9,30988189,GTCO
5/24/2023,27.3,27.3,27.3,27.3,31028961,GTCO
5/23/2023,27.7,27.7,27.7,27.7,31706859,GTCO
5/22/2023,27.15,27.15,27.15,27.15,20119881,GTCO
5/19/2023,26.6,26.6,26.6,26.6,28965369,GTCO
5/18/2023,26.2,26.2,26.2,26.2,51123473,GTCO
5/17/2023,26.15,26.15,26.15,26.15,59991539,GTCO
5/16/2023,25.1,25.1,25.1,25.1,29222961,GTCO
5/15/2023,24.1,24.1,24.1,24.1,17629350,GTCO
5/12/2023,24.25,24.25,24.25,24.25,15882330,GTCO
5/11/2023,24,24,24,24,30388680,GTCO
5/10/2023,24.6,24.6,24.6,24.6,17934641,GTCO
5/9/2023,24.6,24.6,24.6,24.6,12608850,GTCO
5/8/2023,24.5,24.5,24.5,24.5,8414593,GTCO
5/5/2023,24.05,24.05,24.05,24.05,18757721,GTCO
5/4/2023,24,24,24,24,22213660,GTCO
5/3/2023,23.05,23.05,23.05,23.05,15880170,GTCO
5/2/2023,22.75,22.75,22.75,22.75,15264660,GTCO
4/28/2023,24.85,24.85,24.85,24.85,28730439,GTCO
4/27/2023,24.9,24.9,24.9,24.9,15062970,GTCO
4/26/2023,25,25,25,25,13953210,GTCO
4/25/2023,25,25,25,25,16936010,GTCO
4/20/2023,25,25,25,25,9388566,GTCO
4/19/2023,25.15,25.15,25.15,25.15,15089410,GTCO
4/18/2023,25.15,25.15,25.15,25.15,11781870,GTCO
4/17/2023,25,25,25,25,7306328,GTCO
4/14/2023,24.4,24.4,24.4,24.4,6453221,GTCO
4/13/2023,24.35,24.35,24.35,24.35,3743200,GTCO
4/12/2023,24.3,24.3,24.3,24.3,5631795,GTCO
4/11/2023,24.3,24.3,24.3,24.3,4975638,GTCO
4/6/2023,24.4,24.4,24.4,24.4,5626613,GTCO
4/5/2023,24.7,24.7,24.7,24.7,3696181,GTCO
4/4/2023,24.6,24.6,24.6,24.6,13565250,GTCO
4/3/2023,25.4,25.4,25.4,25.4,10426030,GTCO
3/31/2023,25.5,25.5,25.5,25.5,5254236,GTCO
3/30/2023,25.55,25.55,25.55,25.55,6298212,GTCO
3/29/2023,25.2,25.2,25.2,25.2,22071949,GTCO
3/28/2023,24.8,24.8,24.8,24.8,11737330,GTCO
3/27/2023,24.8,24.8,24.8,24.8,12835730,GTCO
3/24/2023,24.9,24.9,24.9,24.9,14888830,GTCO
3/23/2023,25.15,25.15,25.15,25.15,4148783,GTCO
3/22/2023,25.2,25.2,25.2,25.2,13551800,GTCO
3/21/2023,24.6,24.6,24.6,24.6,10472370,GTCO
3/20/2023,24.7,24.7,24.7,24.7,4885030,GTCO
3/17/2023,24.6,24.6,24.6,24.6,8251624,GTCO
3/16/2023,24.7,24.7,24.7,24.7,2690134,GTCO
3/15/2023,25,25,25,25,33850594,GTCO
3/14/2023,25.2,25.2,25.2,25.2,10850400,GTCO
3/13/2023,26,26,26,26,4292921,GTCO
3/10/2023,26.5,26.5,26.5,26.5,3750200,GTCO
3/9/2023,26.55,26.55,26.55,26.55,41396434,GTCO
3/8/2023,26.4,26.4,26.4,26.4,12749020,GTCO
3/7/2023,26.2,26.2,26.2,26.2,11871070,GTCO
3/6/2023,26.3,26.3,26.3,26.3,9396289,GTCO
3/3/2023,26.5,26.5,26.5,26.5,8013979,GTCO
3/2/2023,26.7,26.7,26.7,26.7,13055740,GTCO
3/1/2023,26.9,26.9,26.9,26.9,46625602,GTCO
2/28/2023,26.65,26.65,26.65,26.65,10366480,GTCO
2/27/2023,26,26,26,26,7374094,GTCO
2/24/2023,25.5,25.5,25.5,25.5,14140630,GTCO
2/23/2023,25.3,25.3,25.3,25.3,8619662,GTCO
2/22/2023,25.2,25.2,25.2,25.2,12389430,GTCO
2/21/2023,25,25,25,25,31074891,GTCO
2/20/2023,25.1,25.1,25.1,25.1,36683961,GTCO
2/17/2023,25.15,25.15,25.15,25.15,8741128,GTCO
2/16/2023,25.2,25.2,25.2,25.2,19173461,GTCO
2/15/2023,25.15,25.15,25.15,25.15,42348191,GTCO
2/14/2023,25.1,25.1,25.1,25.1,3075113,GTCO
2/13/2023,25.15,25.15,25.15,25.15,22877961,GTCO
2/10/2023,25.2,25.2,25.2,25.2,12122170,GTCO
2/9/2023,25.1,25.1,25.1,25.1,22316891,GTCO
2/8/2023,25.15,25.15,25.15,25.15,17028869,GTCO
2/7/2023,25.25,25.25,25.25,25.25,13663870,GTCO
2/6/2023,25.1,25.1,25.1,25.1,50585020,GTCO
2/3/2023,25.2,25.2,25.2,25.2,20798779,GTCO
2/2/2023,25.05,25.05,25.05,25.05,13930680,GTCO
2/1/2023,25.05,25.05,25.05,25.05,16607439,GTCO
1/31/2023,24.95,24.95,24.95,24.95,14158870,GTCO
1/30/2023,25,25,25,25,23344961,GTCO
1/27/2023,24.45,24.45,24.45,24.45,8689784,GTCO
1/26/2023,24.35,24.35,24.35,24.35,17792609,GTCO
1/25/2023,24.35,24.35,24.35,24.35,6712639,GTCO
1/24/2023,24.05,24.05,24.05,24.05,12486990,GTCO
1/23/2023,24.15,24.15,24.15,24.15,10990060,GTCO
1/20/2023,24.1,24.1,24.1,24.1,4589334,GTCO
1/19/2023,24.35,24.35,24.35,24.35,18522340,GTCO
1/18/2023,24.45,24.45,24.45,24.45,13162100,GTCO
1/17/2023,24.2,24.2,24.2,24.2,16754490,GTCO
1/16/2023,24.1,24.1,24.1,24.1,20031369,GTCO
1/13/2023,24.5,24.5,24.5,24.5,18202590,GTCO
1/12/2023,24.5,24.5,24.5,24.5,19807900,GTCO
1/11/2023,24,24,24,24,33984609,GTCO
1/10/2023,23.65,23.65,23.65,23.65,9921851,GTCO
1/9/2023,23.7,23.7,23.7,23.7,8286070,GTCO
1/6/2023,24,24,24,24,10180780,GTCO
1/5/2023,24,24,24,24,19945740,GTCO
1/4/2023,23.5,23.5,23.5,23.5,12226690,GTCO
1/3/2023,23.25,23.25,23.25,23.25,13756000,GTCO
12/30/2022,23,23,23,23,8133911,GTCO
12/29/2022,23.4,23.4,23.4,23.4,38530441,GTCO
12/28/2022,23.3,23.3,23.3,23.3,25744680,GTCO
12/23/2022,22.45,22.45,22.45,22.45,2729814,GTCO
12/22/2022,22.15,22.15,22.15,22.15,6642212,GTCO
12/21/2022,22.05,22.05,22.05,22.05,6866647,GTCO
12/20/2022,21.65,21.65,21.65,21.65,16438080,GTCO
12/19/2022,21.6,21.6,21.6,21.6,16606340,GTCO
12/16/2022,20.9,20.9,20.9,20.9,13576620,GTCO
12/15/2022,20.5,20.5,20.5,20.5,10466250,GTCO
12/14/2022,20.9,20.9,20.9,20.9,10213780,GTCO
12/13/2022,21,21,21,21,19208070,GTCO
12/12/2022,21,21,21,21,17196250,GTCO
12/9/2022,21,21,21,21,7273320,GTCO
12/8/2022,20.9,20.9,20.9,20.9,3953632,GTCO
12/7/2022,21,21,21,21,4238584,GTCO
12/6/2022,21.05,21.05,21.05,21.05,3755796,GTCO
12/5/2022,21.4,21.4,21.4,21.4,8254142,GTCO
12/2/2022,21.4,21.4,21.4,21.4,5575830,GTCO
12/1/2022,20.3,20.3,20.3,20.3,3849992,GTCO
11/30/2022,20,20,20,20,4165930,GTCO
11/29/2022,19.9,19.9,19.9,19.9,8491683,GTCO
11/28/2022,19.95,19.95,19.95,19.95,5607325,GTCO
11/25/2022,20,20,20,20,5353669,GTCO
11/24/2022,20.3,20.3,20.3,20.3,7134784,GTCO
11/23/2022,20.5,20.5,20.5,20.5,11549010,GTCO
11/22/2022,20.4,20.4,20.4,20.4,2675464,GTCO
11/21/2022,19.5,19.5,19.5,19.5,8313484,GTCO
11/18/2022,19.45,19.45,19.45,19.45,3584053,GTCO
11/17/2022,19,19,19,19,6997097,GTCO
11/16/2022,19.3,19.3,19.3,19.3,20823619,GTCO
11/15/2022,18.1,18.1,18.1,18.1,5966685,GTCO
11/14/2022,17.7,17.7,17.7,17.7,3738846,GTCO
11/11/2022,17.55,17.55,17.55,17.55,15524900,GTCO
11/10/2022,17.6,17.6,17.6,17.6,23877561,GTCO
11/9/2022,17.55,17.55,17.55,17.55,8965854,GTCO
11/8/2022,17.5,17.5,17.5,17.5,14590560,GTCO
11/7/2022,17.55,17.55,17.55,17.55,8871420,GTCO
11/4/2022,17.6,17.6,17.6,17.6,19638830,GTCO
11/3/2022,17.6,17.6,17.6,17.6,6478049,GTCO
11/2/2022,17.6,17.6,17.6,17.6,10212990,GTCO
11/1/2022,17.6,17.6,17.6,17.6,9259146,GTCO
10/31/2022,17.6,17.6,17.6,17.6,8381584,GTCO
10/28/2022,17.9,17.9,17.9,17.9,5893029,GTCO
10/27/2022,18,18,18,18,5681023,GTCO
10/26/2022,18.2,18.2,18.2,18.2,4678837,GTCO
10/25/2022,18.3,18.3,18.3,18.3,6321771,GTCO
10/24/2022,18.4,18.4,18.4,18.4,5277256,GTCO
10/21/2022,18.5,18.5,18.5,18.5,8238735,GTCO
10/20/2022,18.45,18.45,18.45,18.45,8319061,GTCO
10/19/2022,18.45,18.45,18.45,18.45,18545730,GTCO
10/18/2022,18.55,18.55,18.55,18.55,57414672,GTCO
10/17/2022,18.1,18.1,18.1,18.1,33715078,GTCO
10/14/2022,17.9,17.9,17.9,17.9,34999602,GTCO
10/13/2022,16.95,16.95,16.95,16.95,19152529,GTCO
10/12/2022,16.85,16.85,16.85,16.85,28481199,GTCO
10/11/2022,16.95,16.95,16.95,16.95,38865488,GTCO
10/7/2022,17,17,17,17,33788359,GTCO
10/6/2022,16.95,16.95,16.95,16.95,27729949,GTCO
10/5/2022,17.3,17.3,17.3,17.3,19465131,GTCO
10/4/2022,17.6,17.6,17.6,17.6,71194008,GTCO
9/30/2022,17.75,17.75,17.75,17.75,135622094,GTCO
9/29/2022,17.8,17.8,17.8,17.8,10003170,GTCO
9/28/2022,18,18,18,18,14336670,GTCO
9/27/2022,18.75,18.75,18.75,18.75,3049463,GTCO
9/26/2022,18.85,18.85,18.85,18.85,3305478,GTCO
9/23/2022,18.5,18.5,18.5,18.5,4374683,GTCO
9/22/2022,19.1,19.1,19.1,19.1,3599808,GTCO
9/21/2022,19.25,19.25,19.25,19.25,4987561,GTCO
9/20/2022,19.55,19.55,19.55,19.55,35819809,GTCO
9/19/2022,19.65,19.65,19.65,19.65,6112768,GTCO
9/16/2022,19.7,19.7,19.7,19.7,6676617,GTCO
9/15/2022,19.7,19.7,19.7,19.7,4878307,GTCO
9/14/2022,19.75,19.75,19.75,19.75,9482091,GTCO
9/13/2022,19.8,19.8,19.8,19.8,7078517,GTCO
9/12/2022,19.8,19.8,19.8,19.8,19471471,GTCO
9/9/2022,19.7,19.7,19.7,19.7,5249447,GTCO
9/8/2022,19.8,19.8,19.8,19.8,4873630,GTCO
9/7/2022,19.8,19.8,19.8,19.8,9304013,GTCO
9/6/2022,19.8,19.8,19.8,19.8,9203860,GTCO
9/5/2022,19.9,19.9,19.9,19.9,9996163,GTCO
9/2/2022,19.8,19.8,19.8,19.8,13042020,GTCO
9/1/2022,19.85,19.85,19.85,19.85,34251754,GTCO
8/31/2022,19.85,19.85,19.85,19.85,5545544,GTCO
8/30/2022,19.85,19.85,19.85,19.85,5511736,GTCO
8/29/2022,19.9,19.9,19.9,19.9,9753695,GTCO
8/26/2022,20,20,20,20,9336661,GTCO
8/25/2022,19.95,19.95,19.95,19.95,10655580,GTCO
8/24/2022,20.1,20.1,20.1,20.1,16087930,GTCO
8/23/2022,20.2,20.2,20.2,20.2,9656449,GTCO
8/22/2022,20.25,20.25,20.25,20.25,8576247,GTCO
8/19/2022,20.3,20.3,20.3,20.3,8923772,GTCO
8/18/2022,20.3,20.3,20.3,20.3,6513393,GTCO
8/17/2022,20.3,20.3,20.3,20.3,4255070,GTCO
8/16/2022,20.3,20.3,20.3,20.3,9786179,GTCO
8/15/2022,20.35,20.35,20.35,20.35,15517140,GTCO
8/12/2022,20.4,20.4,20.4,20.4,7533865,GTCO
8/11/2022,20.45,20.45,20.45,20.45,6371351,GTCO
8/10/2022,20.55,20.55,20.55,20.55,9314429,GTCO
8/9/2022,20.55,20.55,20.55,20.55,7850003,GTCO
8/8/2022,20.5,20.5,20.5,20.5,6669187,GTCO
8/5/2022,20.6,20.6,20.6,20.6,21698061,GTCO
8/4/2022,20.5,20.5,20.5,20.5,5629615,GTCO
8/3/2022,20.4,20.4,20.4,20.4,6436356,GTCO
8/2/2022,20.35,20.35,20.35,20.35,9367181,GTCO
8/1/2022,20,20,20,20,21371039,GTCO
7/29/2022,19.85,19.85,19.85,19.85,10994150,GTCO
7/28/2022,18.9,18.9,18.9,18.9,12681660,GTCO
7/27/2022,19.6,19.6,19.6,19.6,15701240,GTCO
7/26/2022,20.4,20.4,20.4,20.4,12685070,GTCO
7/25/2022,20.7,20.7,20.7,20.7,5096829,GTCO
7/22/2022,20.75,20.75,20.75,20.75,36394141,GTCO
7/21/2022,20.85,20.85,20.85,20.85,33849434,GTCO
7/20/2022,20.9,20.9,20.9,20.9,16815961,GTCO
7/19/2022,21.45,21.45,21.45,21.45,8883266,GTCO
7/18/2022,21.35,21.35,21.35,21.35,5893768,GTCO
7/15/2022,20.95,20.95,20.95,20.95,14843510,GTCO
7/14/2022,20.7,20.7,20.7,20.7,6023860,GTCO
7/13/2022,20.4,20.4,20.4,20.4,51892809,GTCO
7/8/2022,20.4,20.4,20.4,20.4,17855131,GTCO
7/7/2022,20.4,20.4,20.4,20.4,19450680,GTCO
7/6/2022,20.3,20.3,20.3,20.3,13110860,GTCO
7/5/2022,20.45,20.45,20.45,20.45,29016670,GTCO
7/4/2022,20.45,20.45,20.45,20.45,20176289,GTCO
7/1/2022,20.45,20.45,20.45,20.45,23468430,GTCO
6/30/2022,20.5,20.5,20.5,20.5,15162070,GTCO
6/29/2022,20.5,20.5,20.5,20.5,42151848,GTCO
6/28/2022,20.7,20.7,20.7,20.7,14110120,GTCO
6/27/2022,20.85,20.85,20.85,20.85,10182480,GTCO
6/24/2022,20.9,20.9,20.9,20.9,7042524,GTCO
6/23/2022,20.95,20.95,20.95,20.95,7197657,GTCO
6/22/2022,21,21,21,21,15828080,GTCO
6/21/2022,21,21,21,21,17287010,GTCO
6/20/2022,21,21,21,21,11295610,GTCO
6/17/2022,21.05,21.05,21.05,21.05,16776289,GTCO
6/16/2022,21.5,21.5,21.5,21.5,9642044,GTCO
6/15/2022,21.65,21.65,21.65,21.65,24385961,GTCO
6/14/2022,21.5,21.5,21.5,21.5,20414779,GTCO
6/10/2022,22,22,22,22,17886100,GTCO
6/9/2022,22.2,22.2,22.2,22.2,22221789,GTCO
6/8/2022,22.4,22.4,22.4,22.4,4462447,GTCO
6/7/2022,22.4,22.4,22.4,22.4,8683686,GTCO
6/6/2022,22.5,22.5,22.5,22.5,6342087,GTCO
6/3/2022,22.55,22.55,22.55,22.55,9059518,GTCO
6/2/2022,22.55,22.55,22.55,22.55,17801770,GTCO
6/1/2022,22.6,22.6,22.6,22.6,20123529,GTCO
5/31/2022,22.55,22.55,22.55,22.55,5906388,GTCO
5/30/2022,22.9,22.9,22.9,22.9,6197958,GTCO
5/27/2022,23,23,23,23,20141529,GTCO
5/26/2022,23,23,23,23,20652811,GTCO
5/25/2022,22.4,22.4,22.4,22.4,13982660,GTCO
5/24/2022,23,23,23,23,14796440,GTCO
5/23/2022,23.5,23.5,23.5,23.5,12872850,GTCO
5/20/2022,23.7,23.7,23.7,23.7,5543424,GTCO
5/19/2022,23.9,23.9,23.9,23.9,13729750,GTCO
5/18/2022,23.9,23.9,23.9,23.9,65930062,GTCO
5/17/2022,23.9,23.9,23.9,23.9,50386180,GTCO
5/16/2022,23.95,23.95,23.95,23.95,10264740,GTCO
5/13/2022,23.9,23.9,23.9,23.9,13962910,GTCO
5/12/2022,23.6,23.6,23.6,23.6,13274200,GTCO
5/11/2022,23.95,23.95,23.95,23.95,18863289,GTCO
5/10/2022,23.75,23.75,23.75,23.75,51963191,GTCO
5/9/2022,23.75,23.75,23.75,23.75,24757330,GTCO
5/6/2022,23.4,23.4,23.4,23.4,13998130,GTCO
5/5/2022,23.5,23.5,23.5,23.5,20306699,GTCO
5/4/2022,23.95,23.95,23.95,23.95,9673861,GTCO
4/29/2022,24,24,24,24,14892960,GTCO
4/28/2022,23.95,23.95,23.95,23.95,11748350,GTCO
4/27/2022,23.95,23.95,23.95,23.95,12290700,GTCO
4/26/2022,24.25,24.25,24.25,24.25,15066680,GTCO
4/25/2022,24.6,24.6,24.6,24.6,13704380,GTCO
4/22/2022,24.2,24.2,24.2,24.2,9378008,GTCO
4/21/2022,24.1,24.1,24.1,24.1,6902815,GTCO
4/20/2022,23.7,23.7,23.7,23.7,6681674,GTCO
4/19/2022,24.5,24.5,24.5,24.5,8398073,GTCO
4/14/2022,24.5,24.5,24.5,24.5,19952471,GTCO
4/13/2022,24.4,24.4,24.4,24.4,65886367,GTCO
4/12/2022,23.65,23.65,23.65,23.65,39093180,GTCO
4/11/2022,22.95,22.95,22.95,22.95,43245641,GTCO
4/8/2022,23,23,23,23,9056756,GTCO
4/7/2022,22.45,22.45,22.45,22.45,8983138,GTCO
4/6/2022,22.1,22.1,22.1,22.1,15490430,GTCO
4/5/2022,22.35,22.35,22.35,22.35,15274300,GTCO
4/4/2022,21.8,21.8,21.8,21.8,9703283,GTCO
4/1/2022,21.5,21.5,21.5,21.5,14509850,GTCO
3/31/2022,22.4,22.4,22.4,22.4,5445033,GTCO
3/30/2022,23,23,23,23,5492648,GTCO
3/29/2022,23.3,23.3,23.3,23.3,4955205,GTCO
3/28/2022,23.25,23.25,23.25,23.25,12668560,GTCO
3/25/2022,23.15,23.15,23.15,23.15,16417561,GTCO
3/24/2022,23,23,23,23,26093590,GTCO
3/23/2022,26,26,26,26,23953070,GTCO
3/22/2022,26,26,26,26,28335320,GTCO
3/21/2022,26.15,26.15,26.15,26.15,18405520,GTCO
3/18/2022,26.2,26.2,26.2,26.2,11737910,GTCO
3/17/2022,26.2,26.2,26.2,26.2,18246580,GTCO
3/16/2022,26.15,26.15,26.15,26.15,9120363,GTCO
3/15/2022,26.2,26.2,26.2,26.2,8293391,GTCO
3/14/2022,26.7,26.7,26.7,26.7,17016830,GTCO
3/11/2022,27,27,27,27,5566112,GTCO
3/10/2022,26,26,26,26,13580230,GTCO
3/9/2022,26.15,26.15,26.15,26.15,54133500,GTCO
3/8/2022,26.2,26.2,26.2,26.2,29353600,GTCO
3/7/2022,26,26,26,26,15346860,GTCO
3/4/2022,26,26,26,26,8802066,GTCO
3/3/2022,26.35,26.35,26.35,26.35,3269973,GTCO
3/2/2022,26.65,26.65,26.65,26.65,5445766,GTCO
3/1/2022,26.95,26.95,26.95,26.95,7751781,GTCO
2/28/2022,26.9,26.9,26.9,26.9,8531161,GTCO
2/25/2022,26.9,26.9,26.9,26.9,10145670,GTCO
2/24/2022,26.9,26.9,26.9,26.9,7318143,GTCO
2/23/2022,26.5,26.5,26.5,26.5,10982640,GTCO
2/22/2022,26.8,26.8,26.8,26.8,9194955,GTCO
2/21/2022,26.45,26.45,26.45,26.45,10639940,GTCO
2/18/2022,26.2,26.2,26.2,26.2,18783949,GTCO
2/17/2022,26.3,26.3,26.3,26.3,130140203,GTCO
2/16/2022,26,26,26,26,14215500,GTCO
2/15/2022,26.3,26.3,26.3,26.3,7637190,GTCO
2/14/2022,26.4,26.4,26.4,26.4,23180449,GTCO
2/11/2022,26.6,26.6,26.6,26.6,9240901,GTCO
2/10/2022,27.25,27.25,27.25,27.25,2503765,GTCO
2/9/2022,27.25,27.25,27.25,27.25,17335461,GTCO
2/8/2022,27.25,27.25,27.25,27.25,32353850,GTCO
2/7/2022,27.35,27.35,27.35,27.35,44925832,GTCO
2/4/2022,27.5,27.5,27.5,27.5,12464850,GTCO
2/3/2022,27.45,27.45,27.45,27.45,21295260,GTCO
2/2/2022,27.7,27.7,27.7,27.7,24625740,GTCO
2/1/2022,28,28,28,28,21118869,GTCO
1/31/2022,26.9,26.9,26.9,26.9,11891530,GTCO
1/28/2022,25.65,25.65,25.65,25.65,20924381,GTCO
1/27/2022,25.5,25.5,25.5,25.5,16046100,GTCO
1/26/2022,25.5,25.5,25.5,25.5,36746840,GTCO
1/25/2022,25.5,25.5,25.5,25.5,24519100,GTCO
1/24/2022,25.65,25.65,25.65,25.65,11058430,GTCO
1/21/2022,25.8,25.8,25.8,25.8,3276275,GTCO
1/20/2022,25.5,25.5,25.5,25.5,6667994,GTCO
1/19/2022,25.45,25.45,25.45,25.45,25456340,GTCO
1/18/2022,25.5,25.5,25.5,25.5,18730090,GTCO
1/17/2022,25.15,25.15,25.15,25.15,24811699,GTCO
1/14/2022,25.2,25.2,25.2,25.2,17591461,GTCO
1/13/2022,25.45,25.45,25.45,25.45,10922820,GTCO
1/12/2022,25.45,25.45,25.45,25.45,9830679,GTCO
1/11/2022,25.5,25.5,25.5,25.5,14050260,GTCO
1/10/2022,25.55,25.55,25.55,25.55,10351470,GTCO
1/7/2022,25.8,25.8,25.8,25.8,25675641,GTCO
