Date, Open, High, Low, Close, Volume,Name
1/6/2022,25.9,25.9,25.9,25.9,3690205,GTCO
1/5/2022,25.9,25.9,25.9,25.9,9313137,GTCO
1/4/2022,26,26,26,26,8179793,GTCO
12/31/2021,26,26,26,26,16964211,GTCO
12/30/2021,26,26,26,26,2919567,GTCO
12/29/2021,26,26,26,26,2026744,GTCO
12/24/2021,25.75,25.75,25.75,25.75,3322153,GTCO
12/23/2021,25.9,25.9,25.9,25.9,21140680,GTCO
12/22/2021,25.9,25.9,25.9,25.9,3140374,GTCO
12/21/2021,25.8,25.8,25.8,25.8,4714536,GTCO
12/20/2021,25.8,25.8,25.8,25.8,10574850,GTCO
12/17/2021,25.6,25.6,25.6,25.6,3135138,GTCO
12/16/2021,25.8,25.8,25.8,25.8,1891337,GTCO
12/15/2021,25.6,25.6,25.6,25.6,17993010,GTCO
12/14/2021,25,25,25,25,14984780,GTCO
12/13/2021,26,26,26,26,12834800,GTCO
12/10/2021,26.5,26.5,26.5,26.5,2817711,GTCO
12/9/2021,25.5,25.5,25.5,25.5,9307658,GTCO
12/8/2021,24.3,24.3,24.3,24.3,20670820,GTCO
12/7/2021,24.15,24.15,24.15,24.15,19420949,GTCO
12/6/2021,23.95,23.95,23.95,23.95,47789230,GTCO
12/3/2021,24.1,24.1,24.1,24.1,23959439,GTCO
12/2/2021,24.5,24.5,24.5,24.5,33476551,GTCO
12/1/2021,24.6,24.6,24.6,24.6,13593250,GTCO
11/30/2021,24.6,24.6,24.6,24.6,16670779,GTCO
11/29/2021,24.95,24.95,24.95,24.95,12388510,GTCO
11/26/2021,25,25,25,25,29528680,GTCO
11/25/2021,25,25,25,25,22957961,GTCO
11/24/2021,25.4,25.4,25.4,25.4,13572000,GTCO
11/23/2021,25.4,25.4,25.4,25.4,36186898,GTCO
11/22/2021,25.45,25.45,25.45,25.45,43152020,GTCO
11/19/2021,25.4,25.4,25.4,25.4,49927273,GTCO
11/18/2021,26.1,26.1,26.1,26.1,10944500,GTCO
11/17/2021,26.3,26.3,26.3,26.3,24220920,GTCO
11/16/2021,26.9,26.9,26.9,26.9,20841619,GTCO
11/15/2021,27.5,27.5,27.5,27.5,18456740,GTCO
11/12/2021,27.45,27.45,27.45,27.45,18438711,GTCO
11/11/2021,27.4,27.4,27.4,27.4,7252925,GTCO
11/10/2021,27.65,27.65,27.65,27.65,14574010,GTCO
11/9/2021,27.65,27.65,27.65,27.65,4090084,GTCO
11/8/2021,27.95,27.95,27.95,27.95,11415360,GTCO
11/5/2021,28.2,28.2,28.2,28.2,7767738,GTCO
11/4/2021,28.2,28.2,28.2,28.2,3989421,GTCO
11/3/2021,28,28,28,28,5278042,GTCO
11/2/2021,28.3,28.3,28.3,28.3,5322715,GTCO
11/1/2021,28.4,28.4,28.4,28.4,9262888,GTCO
10/29/2021,28.65,28.65,28.65,28.65,7128126,GTCO
10/28/2021,28.55,28.55,28.55,28.55,6740813,GTCO
10/27/2021,28.55,28.55,28.55,28.55,7787341,GTCO
10/26/2021,28.5,28.5,28.5,28.5,25039189,GTCO
10/25/2021,28.6,28.6,28.6,28.6,21476240,GTCO
10/22/2021,28.5,28.5,28.5,28.5,18774240,GTCO
10/21/2021,29,29,29,29,3214379,GTCO
10/20/2021,29.6,29.6,29.6,29.6,20595381,GTCO
10/18/2021,29.6,29.6,29.6,29.6,25563051,GTCO
10/15/2021,29.6,29.6,29.6,29.6,33167320,GTCO
10/14/2021,28.5,28.5,28.5,28.5,63749281,GTCO
10/13/2021,28.5,28.5,28.5,28.5,32605350,GTCO
10/12/2021,28.2,28.2,28.2,28.2,9714164,GTCO
10/11/2021,28,28,28,28,12102820,GTCO
10/8/2021,28.6,28.6,28.6,28.6,17328891,GTCO
10/7/2021,28.4,28.4,28.4,28.4,7130413,GTCO
10/6/2021,28.4,28.4,28.4,28.4,11765840,GTCO
10/5/2021,28.5,28.5,28.5,28.5,25662490,GTCO
10/4/2021,28.1,28.1,28.1,28.1,18265619,GTCO
9/30/2021,28.05,28.05,28.05,28.05,19417680,GTCO
9/29/2021,27.9,27.9,27.9,27.9,7468181,GTCO
9/28/2021,27.7,27.7,27.7,27.7,1956075,GTCO
9/27/2021,27.6,27.6,27.6,27.6,11146050,GTCO
9/24/2021,27.75,27.75,27.75,27.75,6997269,GTCO
9/23/2021,27.4,27.4,27.4,27.4,9947659,GTCO
9/22/2021,27.05,27.05,27.05,27.05,10015580,GTCO
9/21/2021,27.1,27.1,27.1,27.1,19036730,GTCO
9/20/2021,27.3,27.3,27.3,27.3,7328138,GTCO
9/17/2021,28,28,28,28,3451079,GTCO
9/16/2021,27.05,27.05,27.05,27.05,6753768,GTCO
9/15/2021,27.2,27.2,27.2,27.2,1564645,GTCO
9/14/2021,27,27,27,27,5755748,GTCO
9/13/2021,27.1,27.1,27.1,27.1,2035164,GTCO
9/10/2021,27.05,27.05,27.05,27.05,12158010,GTCO
9/9/2021,27.1,27.1,27.1,27.1,9457627,GTCO
9/8/2021,27.05,27.05,27.05,27.05,19443391,GTCO
9/7/2021,27.6,27.6,27.6,27.6,4623095,GTCO
9/6/2021,27.85,27.85,27.85,27.85,2249050,GTCO
9/3/2021,27.85,27.85,27.85,27.85,2146731,GTCO
9/2/2021,27.5,27.5,27.5,27.5,6552088,GTCO
9/1/2021,27.45,27.45,27.45,27.45,4071688,GTCO
8/31/2021,27.35,27.35,27.35,27.35,6916788,GTCO
8/30/2021,27.5,27.5,27.5,27.5,5163925,GTCO
8/27/2021,27.55,27.55,27.55,27.55,22093631,GTCO
8/26/2021,27.8,27.8,27.8,27.8,5289195,GTCO
8/25/2021,27.8,27.8,27.8,27.8,4677148,GTCO
8/24/2021,28,28,28,28,4727044,GTCO
8/23/2021,27.9,27.9,27.9,27.9,20935520,GTCO
8/20/2021,28.1,28.1,28.1,28.1,42639180,GTCO
8/19/2021,28,28,28,28,4244610,GTCO
8/18/2021,28.05,28.05,28.05,28.05,6222105,GTCO
8/17/2021,28.3,28.3,28.3,28.3,4778566,GTCO
8/16/2021,28.35,28.35,28.35,28.35,1061965,GTCO
8/13/2021,28.25,28.25,28.25,28.25,3910307,GTCO
8/12/2021,28.4,28.4,28.4,28.4,2416451,GTCO
8/11/2021,28.1,28.1,28.1,28.1,1858365,GTCO
8/10/2021,28,28,28,28,37281520,GTCO
8/9/2021,28.15,28.15,28.15,28.15,1468420,GTCO
8/6/2021,28,28,28,28,14383400,GTCO
8/5/2021,28,28,28,28,13004850,GTCO
8/4/2021,28.35,28.35,28.35,28.35,3064315,GTCO
8/3/2021,28.45,28.45,28.45,28.45,7035580,GTCO
8/2/2021,28.5,28.5,28.5,28.5,8008397,GTCO
7/30/2021,28.5,28.5,28.5,28.5,17840650,GTCO
7/29/2021,29.05,29.05,29.05,29.05,15287110,GTCO
7/28/2021,29.55,29.55,29.55,29.55,1909654,GTCO
7/27/2021,29.55,29.55,29.55,29.55,7219554,GTCO
7/26/2021,29.65,29.65,29.65,29.65,12760700,GTCO
7/23/2021,29.6,29.6,29.6,29.6,8404619,GTCO
7/22/2021,29.5,29.5,29.5,29.5,13300580,GTCO
7/19/2021,29.45,29.45,29.45,29.45,2433533,GTCO
7/16/2021,29.4,29.4,29.4,29.4,75637688,GTCO
7/15/2021,29.3,29.3,29.3,29.3,1391249,GTCO
7/14/2021,29.45,29.45,29.45,29.45,10373660,GTCO
7/13/2021,29.45,29.45,29.45,29.45,27913369,GTCO
7/12/2021,29.55,29.55,29.55,29.55,5583625,GTCO
7/9/2021,29.45,29.45,29.45,29.45,30971471,GTCO
7/8/2021,29.3,29.3,29.3,29.3,12356780,GTCO
7/7/2021,29.85,29.85,29.85,29.85,12164710,GTCO
7/6/2021,29.3,29.3,29.3,29.3,5595184,GTCO
7/5/2021,29.3,29.3,29.3,29.3,2605057,GTCO
7/2/2021,29.45,29.45,29.45,29.45,5301605,GTCO
7/1/2021,29.5,29.5,29.5,29.5,41835910,GTCO
6/30/2021,29.9,29.9,29.9,29.9,6830461,GTCO
6/29/2021,30,30,30,30,13428390,GTCO
6/17/2021,28.55,28.55,28.55,28.55,3727633,GTCO
6/16/2021,28.05,28.05,28.05,28.05,26491561,GTCO
6/15/2021,28.5,28.5,28.5,28.5,3582557,GTCO
6/11/2021,28.9,28.9,28.9,28.9,14095190,GTCO
6/10/2021,29,29,29,29,6754121,GTCO
6/9/2021,28.9,28.9,28.9,28.9,15119900,GTCO
6/8/2021,28.4,28.4,28.4,28.4,10267080,GTCO
6/7/2021,28.3,28.3,28.3,28.3,4225216,GTCO
6/4/2021,28.65,28.65,28.65,28.65,1068984,GTCO
6/3/2021,28.4,28.4,28.4,28.4,2035489,GTCO
6/2/2021,28.4,28.4,28.4,28.4,3554326,GTCO
6/1/2021,28.4,28.4,28.4,28.4,8451230,GTCO
5/31/2021,28.4,28.4,28.4,28.4,3825432,GTCO
5/28/2021,28,28,28,28,46327273,GTCO
5/27/2021,28.1,28.1,28.1,28.1,7962565,GTCO
5/26/2021,28.45,28.45,28.45,28.45,12888000,GTCO
5/25/2021,28.65,28.65,28.65,28.65,7136214,GTCO
5/24/2021,29,29,29,29,3604622,GTCO
5/21/2021,29.25,29.25,29.25,29.25,8611013,GTCO
5/20/2021,29.5,29.5,29.5,29.5,11938840,GTCO
5/19/2021,29.35,29.35,29.35,29.35,1994739,GTCO
5/18/2021,29.5,29.5,29.5,29.5,1177406,GTCO
5/17/2021,29.5,29.5,29.5,29.5,7837889,GTCO
5/14/2021,30,30,30,30,11193840,GTCO
5/11/2021,29.55,29.55,29.55,29.55,7959405,GTCO
5/10/2021,30,30,30,30,11459010,GTCO
5/7/2021,29.25,29.25,29.25,29.25,11896910,GTCO
5/6/2021,29,29,29,29,14377340,GTCO
5/5/2021,29,29,29,29,15949480,GTCO
5/4/2021,30.1,30.1,30.1,30.1,15939140,GTCO
4/30/2021,30.1,30.1,30.1,30.1,5645981,GTCO
4/29/2021,30.05,30.05,30.05,30.05,1025796,GTCO
4/28/2021,31,31,31,31,2206717,GTCO
4/27/2021,31.15,31.15,31.15,31.15,15890530,GTCO
4/26/2021,31.3,31.3,31.3,31.3,16440760,GTCO
4/23/2021,31.2,31.2,31.2,31.2,42666070,GTCO
4/22/2021,31.3,31.3,31.3,31.3,37289688,GTCO
4/21/2021,31.25,31.25,31.25,31.25,13683040,GTCO
4/20/2021,30,30,30,30,22762230,GTCO
4/19/2021,29.5,29.5,29.5,29.5,12761810,GTCO
4/16/2021,29.15,29.15,29.15,29.15,33465211,GTCO
4/15/2021,28.75,28.75,28.75,28.75,12248410,GTCO
4/14/2021,28.8,28.8,28.8,28.8,8704471,GTCO
4/13/2021,28.95,28.95,28.95,28.95,32832480,GTCO
4/12/2021,28.9,28.9,28.9,28.9,4171569,GTCO
4/9/2021,28.9,28.9,28.9,28.9,9227859,GTCO
4/8/2021,28.75,28.75,28.75,28.75,20500311,GTCO
4/7/2021,28,28,28,28,29208289,GTCO
4/6/2021,28.95,28.95,28.95,28.95,11696820,GTCO
4/1/2021,29.95,29.95,29.95,29.95,9654230,GTCO
3/31/2021,32.85,32.85,32.85,32.85,10714850,GTCO
3/30/2021,33,33,33,33,28970570,GTCO
3/29/2021,32.9,32.9,32.9,32.9,230371203,GTCO
3/26/2021,31.55,31.55,31.55,31.55,19793869,GTCO
3/25/2021,31.15,31.15,31.15,31.15,19275980,GTCO
3/24/2021,31,31,31,31,72619758,GTCO
3/23/2021,31.05,31.05,31.05,31.05,26829439,GTCO
3/22/2021,31,31,31,31,36128859,GTCO
3/19/2021,31,31,31,31,39385551,GTCO
3/18/2021,29.8,29.8,29.8,29.8,122177297,GTCO
3/17/2021,28,28,28,28,34196301,GTCO
3/16/2021,28.5,28.5,28.5,28.5,16329730,GTCO
3/15/2021,29.95,29.95,29.95,29.95,4156901,GTCO
3/12/2021,30.75,30.75,30.75,30.75,30966221,GTCO
3/11/2021,30.95,30.95,30.95,30.95,8132901,GTCO
3/10/2021,30.7,30.7,30.7,30.7,34341672,GTCO
3/9/2021,31,31,31,31,11075660,GTCO
3/8/2021,31.05,31.05,31.05,31.05,4687655,GTCO
3/5/2021,31,31,31,31,20825480,GTCO
3/4/2021,31.5,31.5,31.5,31.5,15498970,GTCO
3/3/2021,31.7,31.7,31.7,31.7,28990990,GTCO
3/2/2021,31.5,31.5,31.5,31.5,7689626,GTCO
3/1/2021,31,31,31,31,4103205,GTCO
2/26/2021,31,31,31,31,9020971,GTCO
2/25/2021,31.05,31.05,31.05,31.05,15395130,GTCO
2/24/2021,31.05,31.05,31.05,31.05,48795992,GTCO
2/23/2021,30.75,30.75,30.75,30.75,16608520,GTCO
2/22/2021,30.5,30.5,30.5,30.5,26846789,GTCO
2/19/2021,30.4,30.4,30.4,30.4,11448340,GTCO
2/18/2021,30.3,30.3,30.3,30.3,35427648,GTCO
2/17/2021,30.9,30.9,30.9,30.9,16531221,GTCO
2/16/2021,30.9,30.9,30.9,30.9,46158301,GTCO
2/15/2021,30.8,30.8,30.8,30.8,12468260,GTCO
2/12/2021,30.35,30.35,30.35,30.35,42060859,GTCO
2/11/2021,30.55,30.55,30.55,30.55,18917770,GTCO
2/10/2021,32.2,32.2,32.2,32.2,35980379,GTCO
2/9/2021,32.7,32.7,32.7,32.7,7599775,GTCO
2/8/2021,32.85,32.85,32.85,32.85,2974747,GTCO
2/5/2021,36,36,36,36,24004570,GTCO
2/4/2021,33,33,33,33,87213359,GTCO
2/3/2021,33.05,33.05,33.05,33.05,60667152,GTCO
2/2/2021,33.75,33.75,33.75,33.75,11315400,GTCO
2/1/2021,34.5,34.5,34.5,34.5,22580000,GTCO
1/29/2021,34.5,34.5,34.5,34.5,20504430,GTCO
1/28/2021,34,34,34,34,21171430,GTCO
1/27/2021,33.2,33.2,33.2,33.2,27156230,GTCO
1/26/2021,33.15,33.15,33.15,33.15,13229890,GTCO
1/25/2021,33.1,33.1,33.1,33.1,7218637,GTCO
1/22/2021,33.1,33.1,33.1,33.1,20523650,GTCO
1/21/2021,33,33,33,33,62054551,GTCO
1/20/2021,33.05,33.05,33.05,33.05,24012420,GTCO
1/19/2021,33.75,33.75,33.75,33.75,10357300,GTCO
1/18/2021,33.65,33.65,33.65,33.65,12530650,GTCO
1/15/2021,33.05,33.05,33.05,33.05,38621281,GTCO
1/14/2021,33,33,33,33,68993109,GTCO
1/13/2021,32.4,32.4,32.4,32.4,18247250,GTCO
1/12/2021,32.5,32.5,32.5,32.5,9763269,GTCO
1/11/2021,32.85,32.85,32.85,32.85,9585553,GTCO
1/8/2021,33,33,33,33,24888359,GTCO
1/7/2021,33,33,33,33,9552017,GTCO
1/6/2021,32.5,32.5,32.5,32.5,10490530,GTCO
1/5/2021,32.55,32.55,32.55,32.55,12858630,GTCO
1/4/2021,33.5,33.5,33.5,33.5,5708918,GTCO
12/31/2020,32.35,32.35,32.35,32.35,5937944,GTCO
12/30/2020,32.5,32.5,32.5,32.5,10415280,GTCO
12/29/2020,32.7,32.7,32.7,32.7,7034876,GTCO
12/24/2020,32.8,32.8,32.8,32.8,59180527,GTCO
12/23/2020,33,33,33,33,9289419,GTCO
12/22/2020,33,33,33,33,38218070,GTCO
12/21/2020,33.5,33.5,33.5,33.5,11091470,GTCO
12/18/2020,33.75,33.75,33.75,33.75,23428480,GTCO
12/17/2020,33.75,33.75,33.75,33.75,9204812,GTCO
12/16/2020,33.95,33.95,33.95,33.95,2808155,GTCO
12/15/2020,33.55,33.55,33.55,33.55,5589029,GTCO
12/14/2020,33,33,33,33,19167230,GTCO
12/11/2020,32.9,32.9,32.9,32.9,4692017,GTCO
12/10/2020,32.35,32.35,32.35,32.35,87016727,GTCO
12/9/2020,33.15,33.15,33.15,33.15,32658150,GTCO
12/8/2020,33.15,33.15,33.15,33.15,9730530,GTCO
12/7/2020,33.15,33.15,33.15,33.15,9117381,GTCO
12/4/2020,33.25,33.25,33.25,33.25,2237242,GTCO
12/3/2020,33.6,33.6,33.6,33.6,6663470,GTCO
12/2/2020,34.1,34.1,34.1,34.1,39003406,GTCO
12/1/2020,35,35,35,35,24056711,GTCO
11/30/2020,33.2,33.2,33.2,33.2,13567350,GTCO
11/27/2020,35,35,35,35,7428878,GTCO
11/26/2020,35.4,35.4,35.4,35.4,6884208,GTCO
11/25/2020,34.5,34.5,34.5,34.5,22211949,GTCO
11/24/2020,34.1,34.1,34.1,34.1,30003180,GTCO
11/23/2020,34.05,34.05,34.05,34.05,37096754,GTCO
11/20/2020,35.35,35.35,35.35,35.35,5687401,GTCO
11/19/2020,35.8,35.8,35.8,35.8,5859433,GTCO
11/18/2020,37,37,37,37,70682336,GTCO
11/17/2020,37,37,37,37,21762840,GTCO
11/16/2020,36,36,36,36,32216420,GTCO
11/13/2020,36.4,36.4,36.4,36.4,56020840,GTCO
11/12/2020,38.2,38.2,38.2,38.2,49671102,GTCO
11/11/2020,36,36,36,36,34173488,GTCO
11/10/2020,35,35,35,35,34812473,GTCO
11/9/2020,35.25,35.25,35.25,35.25,21728590,GTCO
11/6/2020,33.5,33.5,33.5,33.5,10515120,GTCO
11/5/2020,32.3,32.3,32.3,32.3,15673360,GTCO
11/4/2020,32.1,32.1,32.1,32.1,3912762,GTCO
11/3/2020,32,32,32,32,18902600,GTCO
11/2/2020,32.5,32.5,32.5,32.5,12193750,GTCO
10/30/2020,32.5,32.5,32.5,32.5,56223781,GTCO
10/28/2020,31.25,31.25,31.25,31.25,12609750,GTCO
10/27/2020,31.25,31.25,31.25,31.25,8251319,GTCO
10/26/2020,30.65,30.65,30.65,30.65,56793672,GTCO
10/23/2020,30.45,30.45,30.45,30.45,76498336,GTCO
10/22/2020,30,30,30,30,77841797,GTCO
10/21/2020,30,30,30,30,38195422,GTCO
10/20/2020,30.4,30.4,30.4,30.4,15455100,GTCO
10/19/2020,30.8,30.8,30.8,30.8,26885750,GTCO
10/16/2020,30.35,30.35,30.35,30.35,21593600,GTCO
10/15/2020,29.5,29.5,29.5,29.5,62190980,GTCO
10/14/2020,30,30,30,30,25115990,GTCO
10/13/2020,29.55,29.55,29.55,29.55,100311695,GTCO
10/12/2020,30.3,30.3,30.3,30.3,65481391,GTCO
10/9/2020,30.4,30.4,30.4,30.4,32621641,GTCO
10/8/2020,32,32,32,32,18288381,GTCO
10/7/2020,31,31,31,31,76155938,GTCO
10/6/2020,31.5,31.5,31.5,31.5,40064238,GTCO
10/5/2020,29.7,29.7,29.7,29.7,36310699,GTCO
10/2/2020,29,29,29,29,20258641,GTCO
9/30/2020,28.05,28.05,28.05,28.05,10796840,GTCO
9/29/2020,27.05,27.05,27.05,27.05,16533590,GTCO
9/28/2020,27,27,27,27,14657470,GTCO
9/25/2020,27,27,27,27,7943335,GTCO
9/24/2020,26,26,26,26,51731762,GTCO
9/23/2020,25.5,25.5,25.5,25.5,19081750,GTCO
9/22/2020,25.4,25.4,25.4,25.4,20331500,GTCO
9/21/2020,25.4,25.4,25.4,25.4,5596664,GTCO
9/18/2020,25.35,25.35,25.35,25.35,4787051,GTCO
9/17/2020,25,25,25,25,20285881,GTCO
9/16/2020,24.95,24.95,24.95,24.95,4663271,GTCO
9/15/2020,25.15,25.15,25.15,25.15,46291312,GTCO
9/14/2020,25.1,25.1,25.1,25.1,29556480,GTCO
9/11/2020,25,25,25,25,6697263,GTCO
9/10/2020,24.75,24.75,24.75,24.75,9032089,GTCO
9/9/2020,24.3,24.3,24.3,24.3,24893619,GTCO
9/8/2020,24.3,24.3,24.3,24.3,8182894,GTCO
9/7/2020,25.9,25.9,25.9,25.9,7150479,GTCO
9/4/2020,26.55,26.55,26.55,26.55,24380869,GTCO
9/3/2020,25.7,25.7,25.7,25.7,6497857,GTCO
9/2/2020,25.65,25.65,25.65,25.65,5670281,GTCO
9/1/2020,25.6,25.6,25.6,25.6,10922900,GTCO
8/31/2020,25.5,25.5,25.5,25.5,10044530,GTCO
8/28/2020,25.4,25.4,25.4,25.4,5181492,GTCO
8/27/2020,25.2,25.2,25.2,25.2,3866889,GTCO
8/26/2020,25.05,25.05,25.05,25.05,6373073,GTCO
8/25/2020,25,25,25,25,4808925,GTCO
8/24/2020,25.2,25.2,25.2,25.2,12925150,GTCO
8/21/2020,25.1,25.1,25.1,25.1,16147900,GTCO
8/20/2020,25.25,25.25,25.25,25.25,29938490,GTCO
8/19/2020,25.2,25.2,25.2,25.2,8028667,GTCO
8/18/2020,24.9,24.9,24.9,24.9,35287449,GTCO
8/17/2020,24.85,24.85,24.85,24.85,19033250,GTCO
8/14/2020,24.9,24.9,24.9,24.9,41763168,GTCO
8/13/2020,24.8,24.8,24.8,24.8,12532610,GTCO
8/12/2020,24.85,24.85,24.85,24.85,66251766,GTCO
8/11/2020,24.8,24.8,24.8,24.8,25281760,GTCO
8/10/2020,24.55,24.55,24.55,24.55,13978680,GTCO
8/7/2020,24.35,24.35,24.35,24.35,27174061,GTCO
8/6/2020,23.75,23.75,23.75,23.75,13157980,GTCO
8/5/2020,23.6,23.6,23.6,23.6,9092452,GTCO
8/4/2020,23.15,23.15,23.15,23.15,7609595,GTCO
8/3/2020,22.85,22.85,22.85,22.85,18172520,GTCO
7/29/2020,22.5,22.5,22.5,22.5,10868520,GTCO
7/28/2020,22.6,22.6,22.6,22.6,8452972,GTCO
7/27/2020,23.3,23.3,23.3,23.3,8975749,GTCO
7/24/2020,21.65,21.65,21.65,21.65,5660596,GTCO
7/23/2020,21.5,21.5,21.5,21.5,11671220,GTCO
7/22/2020,21.55,21.55,21.55,21.55,9507062,GTCO
7/21/2020,21.5,21.5,21.5,21.5,14397120,GTCO
7/20/2020,21.5,21.5,21.5,21.5,36971961,GTCO
7/17/2020,21.5,21.5,21.5,21.5,7236063,GTCO
7/16/2020,22,22,22,22,3889480,GTCO
7/15/2020,21.5,21.5,21.5,21.5,7138900,GTCO
7/14/2020,21.3,21.3,21.3,21.3,10403330,GTCO
7/13/2020,22,22,22,22,9752237,GTCO
7/10/2020,22.45,22.45,22.45,22.45,4601942,GTCO
7/9/2020,22.75,22.75,22.75,22.75,23578641,GTCO
7/8/2020,22.5,22.5,22.5,22.5,18170939,GTCO
7/7/2020,21.05,21.05,21.05,21.05,19723811,GTCO
7/6/2020,21,21,21,21,60468930,GTCO
