Date, Open, High, Low, Close, Volume,Name
7/3/2020,20.8,20.8,20.8,20.8,29146961,GTCO
7/2/2020,20.7,20.7,20.7,20.7,21094529,GTCO
7/1/2020,21.85,21.85,21.85,21.85,7205339,GTCO
6/30/2020,22.05,22.05,22.05,22.05,5058244,GTCO
6/29/2020,22.35,22.35,22.35,22.35,17831820,GTCO
6/26/2020,22.7,22.7,22.7,22.7,38314352,GTCO
6/25/2020,22.7,22.7,22.7,22.7,5082603,GTCO
6/24/2020,22.7,22.7,22.7,22.7,4457449,GTCO
6/23/2020,22.75,22.75,22.75,22.75,11171000,GTCO
6/22/2020,22.75,22.75,22.75,22.75,11347740,GTCO
6/19/2020,23.15,23.15,23.15,23.15,12116160,GTCO
6/18/2020,23.1,23.1,23.1,23.1,29396801,GTCO
6/17/2020,23,23,23,23,43674621,GTCO
6/16/2020,23.6,23.6,23.6,23.6,11517310,GTCO
6/15/2020,23.6,23.6,23.6,23.6,14374980,GTCO
6/11/2020,24,24,24,24,81207297,GTCO
6/10/2020,24.2,24.2,24.2,24.2,69410203,GTCO
6/9/2020,24.05,24.05,24.05,24.05,7062399,GTCO
6/8/2020,24.1,24.1,24.1,24.1,22881529,GTCO
6/5/2020,23.9,23.9,23.9,23.9,17159770,GTCO
6/4/2020,24.5,24.5,24.5,24.5,18740961,GTCO
6/3/2020,25,25,25,25,42397969,GTCO
6/2/2020,25.1,25.1,25.1,25.1,40446941,GTCO
6/1/2020,24.55,24.55,24.55,24.55,36172520,GTCO
5/29/2020,24,24,24,24,36948441,GTCO
5/28/2020,24.4,24.4,24.4,24.4,23490430,GTCO
5/27/2020,24.85,24.85,24.85,24.85,62688238,GTCO
5/22/2020,23.75,23.75,23.75,23.75,11883970,GTCO
5/21/2020,24,24,24,24,31999830,GTCO
5/20/2020,23.85,23.85,23.85,23.85,31074699,GTCO
5/19/2020,23.3,23.3,23.3,23.3,41887738,GTCO
5/18/2020,22.75,22.75,22.75,22.75,15273580,GTCO
5/15/2020,22.5,22.5,22.5,22.5,29819730,GTCO
5/14/2020,22,22,22,22,24616311,GTCO
5/13/2020,21.45,21.45,21.45,21.45,1872385,GTCO
5/12/2020,21,21,21,21,14970970,GTCO
5/11/2020,21,21,21,21,27690051,GTCO
5/8/2020,21.95,21.95,21.95,21.95,27163600,GTCO
5/7/2020,22.5,22.5,22.5,22.5,54875992,GTCO
5/6/2020,22.95,22.95,22.95,22.95,45884488,GTCO
5/5/2020,21,21,21,21,54287113,GTCO
5/4/2020,21,21,21,21,44533551,GTCO
4/30/2020,21,21,21,21,36134551,GTCO
4/29/2020,21.1,21.1,21.1,21.1,22325789,GTCO
4/28/2020,21,21,21,21,19071891,GTCO
4/27/2020,20,20,20,20,11753660,GTCO
4/24/2020,19.3,19.3,19.3,19.3,51397859,GTCO
4/23/2020,18.9,18.9,18.9,18.9,13562340,GTCO
4/22/2020,18.6,18.6,18.6,18.6,25771189,GTCO
4/21/2020,18.35,18.35,18.35,18.35,24435279,GTCO
4/20/2020,19.9,19.9,19.9,19.9,51794473,GTCO
4/17/2020,20.8,20.8,20.8,20.8,32848711,GTCO
4/16/2020,20.5,20.5,20.5,20.5,26283830,GTCO
4/15/2020,21.9,21.9,21.9,21.9,36769273,GTCO
4/14/2020,20.45,20.45,20.45,20.45,19661240,GTCO
4/9/2020,18.85,18.85,18.85,18.85,31623551,GTCO
4/8/2020,18.3,18.3,18.3,18.3,102238703,GTCO
4/7/2020,18,18,18,18,161051109,GTCO
4/6/2020,17.85,17.85,17.85,17.85,55658328,GTCO
4/3/2020,17.6,17.6,17.6,17.6,43559473,GTCO
4/2/2020,17.3,17.3,17.3,17.3,34183359,GTCO
4/1/2020,17.55,17.55,17.55,17.55,22252250,GTCO
3/31/2020,17.7,17.7,17.7,17.7,16870480,GTCO
3/30/2020,17.9,17.9,17.9,17.9,15798500,GTCO
3/27/2020,18.45,18.45,18.45,18.45,54271727,GTCO
3/26/2020,18,18,18,18,7770109,GTCO
3/25/2020,17.1,17.1,17.1,17.1,49679887,GTCO
3/24/2020,16.9,16.9,16.9,16.9,78899234,GTCO
3/23/2020,16.75,16.75,16.75,16.75,63272922,GTCO
3/20/2020,18.6,18.6,18.6,18.6,35717941,GTCO
3/19/2020,18.3,18.3,18.3,18.3,100708703,GTCO
3/18/2020,20.9,20.9,20.9,20.9,177750703,GTCO
3/17/2020,19.6,19.6,19.6,19.6,131063797,GTCO
3/16/2020,19,19,19,19,137231500,GTCO
3/13/2020,19,19,19,19,162148609,GTCO
3/12/2020,18.1,18.1,18.1,18.1,62183609,GTCO
3/11/2020,19.9,19.9,19.9,19.9,385180594,GTCO
3/10/2020,19.95,19.95,19.95,19.95,54518129,GTCO
3/9/2020,22.15,22.15,22.15,22.15,15205740,GTCO
3/6/2020,24.6,24.6,24.6,24.6,43950820,GTCO
3/5/2020,24.9,24.9,24.9,24.9,75790852,GTCO
3/4/2020,24.6,24.6,24.6,24.6,24824971,GTCO
3/3/2020,24.5,24.5,24.5,24.5,83124898,GTCO
3/2/2020,22.7,22.7,22.7,22.7,93694469,GTCO
2/28/2020,23.8,23.8,23.8,23.8,96005680,GTCO
2/27/2020,26.4,26.4,26.4,26.4,35616059,GTCO
2/26/2020,27,27,27,27,6788107,GTCO
2/25/2020,26.8,26.8,26.8,26.8,38737121,GTCO
2/24/2020,26.9,26.9,26.9,26.9,177129703,GTCO
2/21/2020,27.95,27.95,27.95,27.95,9110052,GTCO
2/20/2020,28,28,28,28,56299340,GTCO
2/19/2020,28.4,28.4,28.4,28.4,79346094,GTCO
2/18/2020,28.85,28.85,28.85,28.85,17066131,GTCO
2/17/2020,29,29,29,29,12424030,GTCO
2/14/2020,29.9,29.9,29.9,29.9,1784973,GTCO
2/13/2020,30.85,30.85,30.85,30.85,2519084,GTCO
2/12/2020,29,29,29,29,46045367,GTCO
2/11/2020,29,29,29,29,41430480,GTCO
2/10/2020,29.3,29.3,29.3,29.3,2687449,GTCO
2/7/2020,29.5,29.5,29.5,29.5,76796633,GTCO
2/6/2020,30,30,30,30,5270825,GTCO
2/5/2020,29.1,29.1,29.1,29.1,13622700,GTCO
2/4/2020,29,29,29,29,13270180,GTCO
2/3/2020,29.4,29.4,29.4,29.4,35817969,GTCO
1/31/2020,30,30,30,30,26300480,GTCO
1/30/2020,31,31,31,31,75729672,GTCO
1/29/2020,30.1,30.1,30.1,30.1,24335420,GTCO
1/28/2020,31,31,31,31,15124840,GTCO
1/27/2020,32.1,32.1,32.1,32.1,26667381,GTCO
1/24/2020,32.1,32.1,32.1,32.1,34309711,GTCO
1/23/2020,32.1,32.1,32.1,32.1,15988980,GTCO
1/22/2020,32.2,32.2,32.2,32.2,26459039,GTCO
1/21/2020,32.2,32.2,32.2,32.2,9361871,GTCO
1/20/2020,34,34,34,34,33603840,GTCO
1/17/2020,33.5,33.5,33.5,33.5,12585750,GTCO
1/16/2020,32.35,32.35,32.35,32.35,17205061,GTCO
1/15/2020,31.8,31.8,31.8,31.8,6063670,GTCO
1/14/2020,31.6,31.6,31.6,31.6,15722480,GTCO
1/13/2020,31.5,31.5,31.5,31.5,18169131,GTCO
1/10/2020,31.95,31.95,31.95,31.95,13975690,GTCO
1/9/2020,32.55,32.55,32.55,32.55,18832170,GTCO
1/8/2020,31.25,31.25,31.25,31.25,21693141,GTCO
1/7/2020,30.5,30.5,30.5,30.5,17582551,GTCO
1/6/2020,31,31,31,31,19032471,GTCO
1/3/2020,30.1,30.1,30.1,30.1,17668051,GTCO
1/2/2020,29.2,29.2,29.2,29.2,18898010,GTCO
12/31/2019,29.7,29.7,29.7,29.7,6962819,GTCO
12/30/2019,29,29,29,29,48362219,GTCO
12/27/2019,29,29,29,29,22784350,GTCO
12/24/2019,29,29,29,29,3323888,GTCO
12/23/2019,29.35,29.35,29.35,29.35,26325830,GTCO
12/20/2019,29.6,29.6,29.6,29.6,22987561,GTCO
12/19/2019,30,30,30,30,21590961,GTCO
12/18/2019,29.5,29.5,29.5,29.5,26582020,GTCO
12/17/2019,29.55,29.55,29.55,29.55,50118328,GTCO
12/16/2019,29.5,29.5,29.5,29.5,11317480,GTCO
12/13/2019,29.2,29.2,29.2,29.2,6818612,GTCO
12/12/2019,29,29,29,29,2861683,GTCO
12/11/2019,28,28,28,28,13322560,GTCO
12/10/2019,28.65,28.65,28.65,28.65,49224801,GTCO
12/9/2019,29,29,29,29,9745677,GTCO
12/6/2019,29.9,29.9,29.9,29.9,4430994,GTCO
12/5/2019,30.1,30.1,30.1,30.1,27732279,GTCO
12/4/2019,30.25,30.25,30.25,30.25,6086386,GTCO
12/3/2019,30.3,30.3,30.3,30.3,34611434,GTCO
12/2/2019,30.3,30.3,30.3,30.3,7128459,GTCO
11/29/2019,30.45,30.45,30.45,30.45,3592147,GTCO
11/28/2019,30.05,30.05,30.05,30.05,5549369,GTCO
11/27/2019,29.9,29.9,29.9,29.9,6942714,GTCO
11/26/2019,29.8,29.8,29.8,29.8,17806869,GTCO
11/25/2019,29.6,29.6,29.6,29.6,26014520,GTCO
11/22/2019,29.4,29.4,29.4,29.4,15597530,GTCO
11/21/2019,29.5,29.5,29.5,29.5,17232891,GTCO
11/20/2019,29.05,29.05,29.05,29.05,14262080,GTCO
11/19/2019,29,29,29,29,11407610,GTCO
11/18/2019,29,29,29,29,1943763,GTCO
11/15/2019,29,29,29,29,16038830,GTCO
11/14/2019,29.9,29.9,29.9,29.9,29618689,GTCO
11/13/2019,28,28,28,28,24252770,GTCO
11/12/2019,28.7,28.7,28.7,28.7,37134328,GTCO
11/8/2019,28.6,28.6,28.6,28.6,7325200,GTCO
11/7/2019,27,27,27,27,9389573,GTCO
11/6/2019,26.25,26.25,26.25,26.25,19699529,GTCO
11/5/2019,26.05,26.05,26.05,26.05,26018920,GTCO
11/4/2019,26.1,26.1,26.1,26.1,4853537,GTCO
11/1/2019,25.2,25.2,25.2,25.2,41092527,GTCO
10/31/2019,24.9,24.9,24.9,24.9,39183219,GTCO
10/30/2019,25.5,25.5,25.5,25.5,9971384,GTCO
10/29/2019,25.5,25.5,25.5,25.5,42280090,GTCO
10/28/2019,26.2,26.2,26.2,26.2,3800512,GTCO
10/25/2019,26.3,26.3,26.3,26.3,6230634,GTCO
10/24/2019,26,26,26,26,14030510,GTCO
10/23/2019,26.1,26.1,26.1,26.1,18063850,GTCO
10/22/2019,26.3,26.3,26.3,26.3,25326439,GTCO
10/21/2019,26.3,26.3,26.3,26.3,13589080,GTCO
10/18/2019,26.3,26.3,26.3,26.3,75216398,GTCO
10/17/2019,26.65,26.65,26.65,26.65,35218887,GTCO
10/16/2019,27,27,27,27,2937412,GTCO
10/15/2019,26.65,26.65,26.65,26.65,24602109,GTCO
10/14/2019,26.85,26.85,26.85,26.85,14467640,GTCO
10/11/2019,26.8,26.8,26.8,26.8,12731110,GTCO
10/10/2019,26.75,26.75,26.75,26.75,11986180,GTCO
10/9/2019,26.7,26.7,26.7,26.7,21840529,GTCO
10/8/2019,26.7,26.7,26.7,26.7,27892770,GTCO
10/7/2019,26.55,26.55,26.55,26.55,6469487,GTCO
10/4/2019,26.5,26.5,26.5,26.5,17580820,GTCO
10/3/2019,27,27,27,27,44620520,GTCO
10/2/2019,27,27,27,27,25293760,GTCO
9/30/2019,29.2,29.2,29.2,29.2,58493180,GTCO
9/27/2019,27.6,27.6,27.6,27.6,22119170,GTCO
9/26/2019,27.95,27.95,27.95,27.95,23155490,GTCO
9/25/2019,28.25,28.25,28.25,28.25,15151030,GTCO
9/24/2019,28.25,28.25,28.25,28.25,4830970,GTCO
9/23/2019,28.95,28.95,28.95,28.95,2628517,GTCO
9/20/2019,29,29,29,29,17660170,GTCO
9/19/2019,29.25,29.25,29.25,29.25,9195037,GTCO
9/18/2019,29.8,29.8,29.8,29.8,98418641,GTCO
9/17/2019,28.5,28.5,28.5,28.5,6127238,GTCO
9/16/2019,28.5,28.5,28.5,28.5,25932430,GTCO
9/13/2019,27.55,27.55,27.55,27.55,42472953,GTCO
9/12/2019,27.5,27.5,27.5,27.5,7287934,GTCO
9/11/2019,26.9,26.9,26.9,26.9,4547068,GTCO
9/10/2019,26.85,26.85,26.85,26.85,78637195,GTCO
9/9/2019,26.5,26.5,26.5,26.5,128491000,GTCO
9/6/2019,26.15,26.15,26.15,26.15,129263906,GTCO
9/5/2019,26.5,26.5,26.5,26.5,35001559,GTCO
9/4/2019,26.15,26.15,26.15,26.15,5148325,GTCO
9/3/2019,26.9,26.9,26.9,26.9,52002367,GTCO
9/2/2019,27.2,27.2,27.2,27.2,5151334,GTCO
8/30/2019,27.35,27.35,27.35,27.35,11118540,GTCO
8/29/2019,27.05,27.05,27.05,27.05,5765579,GTCO
8/28/2019,27,27,27,27,3204584,GTCO
8/27/2019,27.15,27.15,27.15,27.15,25174070,GTCO
8/26/2019,28,28,28,28,13451690,GTCO
8/23/2019,27.9,27.9,27.9,27.9,4873926,GTCO
8/22/2019,27,27,27,27,38209602,GTCO
8/21/2019,26.5,26.5,26.5,26.5,43992602,GTCO
8/20/2019,26.4,26.4,26.4,26.4,42969160,GTCO
8/19/2019,26.3,26.3,26.3,26.3,9172232,GTCO
8/16/2019,26,26,26,26,67862883,GTCO
8/15/2019,25.75,25.75,25.75,25.75,42499281,GTCO
8/14/2019,25.95,25.95,25.95,25.95,49861449,GTCO
8/9/2019,26.5,26.5,26.5,26.5,129236305,GTCO
8/8/2019,26.9,26.9,26.9,26.9,29772971,GTCO
8/7/2019,27.7,27.7,27.7,27.7,4678780,GTCO
8/6/2019,27.7,27.7,27.7,27.7,17620570,GTCO
8/5/2019,28,28,28,28,1340202,GTCO
8/2/2019,28,28,28,28,11940110,GTCO
8/1/2019,27.9,27.9,27.9,27.9,8374848,GTCO
7/31/2019,28.4,28.4,28.4,28.4,23503570,GTCO
7/30/2019,28.5,28.5,28.5,28.5,22273881,GTCO
7/29/2019,28.7,28.7,28.7,28.7,6893408,GTCO
7/26/2019,28.45,28.45,28.45,28.45,5676479,GTCO
7/25/2019,28.75,28.75,28.75,28.75,7963147,GTCO
7/24/2019,28.75,28.75,28.75,28.75,33593781,GTCO
7/23/2019,29,29,29,29,15654160,GTCO
7/22/2019,29.05,29.05,29.05,29.05,13456460,GTCO
7/19/2019,29.2,29.2,29.2,29.2,26636760,GTCO
7/18/2019,29.2,29.2,29.2,29.2,7155784,GTCO
7/17/2019,29.2,29.2,29.2,29.2,77510078,GTCO
7/16/2019,29.5,29.5,29.5,29.5,5091283,GTCO
7/15/2019,29,29,29,29,16035750,GTCO
7/12/2019,29.9,29.9,29.9,29.9,5023043,GTCO
7/11/2019,30,30,30,30,12995430,GTCO
7/10/2019,29.05,29.05,29.05,29.05,14174460,GTCO
7/9/2019,28,28,28,28,29773910,GTCO
7/8/2019,28.85,28.85,28.85,28.85,9452680,GTCO
7/5/2019,29,29,29,29,7478199,GTCO
7/4/2019,29.5,29.5,29.5,29.5,8360567,GTCO
7/3/2019,30,30,30,30,12495090,GTCO
7/2/2019,30,30,30,30,24429801,GTCO
7/1/2019,30.6,30.6,30.6,30.6,7502316,GTCO
6/28/2019,32.9,32.9,32.9,32.9,83562578,GTCO
6/27/2019,30.8,30.8,30.8,30.8,31900359,GTCO
6/26/2019,30.65,30.65,30.65,30.65,20394090,GTCO
6/25/2019,30.6,30.6,30.6,30.6,50437648,GTCO
6/24/2019,31.1,31.1,31.1,31.1,25810650,GTCO
6/21/2019,31.25,31.25,31.25,31.25,22422971,GTCO
6/20/2019,31.25,31.25,31.25,31.25,25844721,GTCO
6/19/2019,31,31,31,31,34012359,GTCO
6/18/2019,30.8,30.8,30.8,30.8,9662615,GTCO
6/17/2019,30.9,30.9,30.9,30.9,4492685,GTCO
6/14/2019,31,31,31,31,55723820,GTCO
6/13/2019,30.8,30.8,30.8,30.8,78299008,GTCO
6/11/2019,30.5,30.5,30.5,30.5,4043909,GTCO
6/10/2019,30.5,30.5,30.5,30.5,23099980,GTCO
6/7/2019,30.4,30.4,30.4,30.4,29750029,GTCO
6/6/2019,30.7,30.7,30.7,30.7,82815047,GTCO
6/3/2019,31.3,31.3,31.3,31.3,33986832,GTCO
5/31/2019,31.6,31.6,31.6,31.6,25632750,GTCO
5/30/2019,32,32,32,32,9014094,GTCO
5/28/2019,33,33,33,33,67123984,GTCO
5/27/2019,31.3,31.3,31.3,31.3,1521992,GTCO
5/24/2019,31.1,31.1,31.1,31.1,54759129,GTCO
5/23/2019,31.05,31.05,31.05,31.05,4469600,GTCO
5/22/2019,30.5,30.5,30.5,30.5,16552650,GTCO
5/21/2019,31.3,31.3,31.3,31.3,23861369,GTCO
5/20/2019,30.4,30.4,30.4,30.4,15248240,GTCO
5/17/2019,30.6,30.6,30.6,30.6,12417870,GTCO
5/16/2019,31,31,31,31,16289340,GTCO
5/15/2019,31.6,31.6,31.6,31.6,17440770,GTCO
5/14/2019,31.6,31.6,31.6,31.6,33111320,GTCO
5/13/2019,31,31,31,31,37977262,GTCO
5/10/2019,32,32,32,32,2375898,GTCO
5/9/2019,32.3,32.3,32.3,32.3,12776060,GTCO
5/8/2019,32.3,32.3,32.3,32.3,15031150,GTCO
5/7/2019,33,33,33,33,21251180,GTCO
5/6/2019,33,33,33,33,5149103,GTCO
5/3/2019,33.45,33.45,33.45,33.45,4114714,GTCO
5/2/2019,33,33,33,33,16947010,GTCO
4/30/2019,33,33,33,33,41441359,GTCO
4/29/2019,33.45,33.45,33.45,33.45,5975843,GTCO
4/26/2019,34.2,34.2,34.2,34.2,3610884,GTCO
4/25/2019,34.5,34.5,34.5,34.5,7601854,GTCO
4/24/2019,34.2,34.2,34.2,34.2,15108010,GTCO
4/23/2019,34.1,34.1,34.1,34.1,12404650,GTCO
4/18/2019,34.8,34.8,34.8,34.8,1594789,GTCO
4/17/2019,34.75,34.75,34.75,34.75,8895961,GTCO
4/16/2019,35.6,35.6,35.6,35.6,61050770,GTCO
4/15/2019,35.1,35.1,35.1,35.1,14356120,GTCO
4/12/2019,35.05,35.05,35.05,35.05,7452784,GTCO
4/11/2019,34.25,34.25,34.25,34.25,11048480,GTCO
4/10/2019,33.55,33.55,33.55,33.55,22888770,GTCO
4/9/2019,34,34,34,34,24072320,GTCO
4/8/2019,34,34,34,34,78326094,GTCO
4/5/2019,35,35,35,35,37748941,GTCO
4/4/2019,35,35,35,35,14402940,GTCO
4/3/2019,35,35,35,35,32411170,GTCO
4/2/2019,36,36,36,36,19946400,GTCO
4/1/2019,36,36,36,36,17323730,GTCO
3/29/2019,36.05,36.05,36.05,36.05,13376910,GTCO
3/28/2019,36.9,36.9,36.9,36.9,9471434,GTCO
3/27/2019,36,36,36,36,1306330,GTCO
3/26/2019,37.4,37.4,37.4,37.4,4991103,GTCO
3/25/2019,37.5,37.5,37.5,37.5,46974910,GTCO
3/22/2019,37.5,37.5,37.5,37.5,15851760,GTCO
3/21/2019,36.15,36.15,36.15,36.15,6756066,GTCO
3/20/2019,36.8,36.8,36.8,36.8,6328293,GTCO
3/19/2019,36.85,36.85,36.85,36.85,22064971,GTCO
3/18/2019,35.4,35.4,35.4,35.4,12648990,GTCO
3/15/2019,35.4,35.4,35.4,35.4,23908439,GTCO
3/14/2019,35.4,35.4,35.4,35.4,6399662,GTCO
3/13/2019,35.7,35.7,35.7,35.7,4550502,GTCO
3/12/2019,35.5,35.5,35.5,35.5,4865185,GTCO
3/11/2019,37.3,37.3,37.3,37.3,5663756,GTCO
3/8/2019,37.3,37.3,37.3,37.3,10517650,GTCO
3/7/2019,37.65,37.65,37.65,37.65,22540570,GTCO
3/6/2019,37.95,37.95,37.95,37.95,23081260,GTCO
3/5/2019,37.6,37.6,37.6,37.6,32514551,GTCO
3/4/2019,37.2,37.2,37.2,37.2,10888570,GTCO
3/1/2019,35.5,35.5,35.5,35.5,15877400,GTCO
2/28/2019,35.35,35.35,35.35,35.35,44622711,GTCO
2/27/2019,37.95,37.95,37.95,37.95,6392466,GTCO
2/26/2019,38.15,38.15,38.15,38.15,17765869,GTCO
2/25/2019,38.2,38.2,38.2,38.2,19202189,GTCO
2/22/2019,38.2,38.2,38.2,38.2,19069369,GTCO
2/21/2019,38,38,38,38,16525230,GTCO
2/20/2019,38,38,38,38,37432441,GTCO
2/19/2019,37.7,37.7,37.7,37.7,20873900,GTCO
2/18/2019,36.5,36.5,36.5,36.5,13862550,GTCO
2/15/2019,37.95,37.95,37.95,37.95,39484566,GTCO
2/14/2019,37.95,37.95,37.95,37.95,26153449,GTCO
2/13/2019,37.95,37.95,37.95,37.95,13681160,GTCO
2/12/2019,38.95,38.95,38.95,38.95,57134660,GTCO
2/11/2019,38.85,38.85,38.85,38.85,29407449,GTCO
2/8/2019,38.65,38.65,38.65,38.65,72749266,GTCO
2/7/2019,38,38,38,38,31448779,GTCO
2/6/2019,34.7,34.7,34.7,34.7,20879789,GTCO
2/5/2019,34.1,34.1,34.1,34.1,49242898,GTCO
2/4/2019,33.85,33.85,33.85,33.85,3098155,GTCO
2/1/2019,33.7,33.7,33.7,33.7,65220031,GTCO
1/31/2019,33.45,33.45,33.45,33.45,7248511,GTCO
1/30/2019,34,34,34,34,2756168,GTCO
1/29/2019,33.8,33.8,33.8,33.8,7087831,GTCO
1/28/2019,34.25,34.25,34.25,34.25,14281850,GTCO
1/25/2019,34.5,34.5,34.5,34.5,18746039,GTCO
1/24/2019,33.6,33.6,33.6,33.6,12263770,GTCO
1/23/2019,33,33,33,33,11452930,GTCO
1/22/2019,32.1,32.1,32.1,32.1,26567910,GTCO
1/21/2019,31.7,31.7,31.7,31.7,119345695,GTCO
1/18/2019,31.95,31.95,31.95,31.95,46258000,GTCO
1/17/2019,32.4,32.4,32.4,32.4,45587078,GTCO
1/16/2019,32.6,32.6,32.6,32.6,17442910,GTCO
1/15/2019,33.5,33.5,33.5,33.5,39406602,GTCO
1/14/2019,33.5,33.5,33.5,33.5,5296917,GTCO
1/11/2019,33.5,33.5,33.5,33.5,16808109,GTCO
1/10/2019,33.2,33.2,33.2,33.2,9549176,GTCO
1/9/2019,31.3,31.3,31.3,31.3,27682061,GTCO
1/8/2019,32,32,32,32,18688689,GTCO
1/7/2019,33.85,33.85,33.85,33.85,8456407,GTCO
1/4/2019,33.5,33.5,33.5,33.5,4216755,GTCO
1/3/2019,32.95,32.95,32.95,32.95,5180174,GTCO
1/2/2019,34.5,34.5,34.5,34.5,5267601,GTCO
